k_amdo = {
	867.1.1 = { change_development_level = 2 }
	1066.1.1 = { change_development_level = 4 }
	1178.1.1 = { change_development_level = 7 }
}
d_xining = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	670.1.1={
	}#Tuyuhun conquered by Tibetan Empire. The King escapes to China.
	#Tongkorpa dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	#Era of Fragmentation
	842.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	#Tsongkhapa dynasty - title goes to d_longyou
	1008.1.1={
	}
	#Tsongkha is taken by Song Dynasty in 1104 and governed by Zhao Huai'en
	1104.1.1={
	}
	#Xining is taken by the Jin Dynasty c. 1134
	#Xining is captured by Xi Xia in 1136
	#Tangut (Asha) Xining Governors during Xi Xia - fictional placeholders
	1136.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	#Xi Xia is destroyed by the Mongols
	#Mongol-era Governors of Xining - fictional placeholders
	1227.9.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_xining = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Tongkorpa dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	#Tsongkhapa dynasty - fictional placeholders
	1008.1.1={
	}
	1065.1.1={
	}
	1083.1.1={
	}
	1096.1.1={
	}
	1099.1.1={
	}
	1100.1.1={
	}
	#Tsongkha is taken by Song Dynasty in 1104 and governed by Zhao Huai'en
	1100.1.1={
	}
	#Xining is taken by the Jin Dynasty c. 1134
	#Xining is captured by Xi Xia in 1136
	#Tangut (Asha) Xining Governors during Xi Xia - fictional placeholders
	1136.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	#Xi Xia is destroyed by the Mongols
	#Mongol-era Governors of Xining - fictional placeholders
	1227.9.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_datong = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	#Tongkorpa dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	#Tsongkhapa dynasty - fictional placeholders
	1008.1.1={
	}
	1065.1.1={
	}
	1083.1.1={
	}
	1096.1.1={
	}
	1099.1.1={
	}
	1100.1.1={
	}
	#Tsongkha is taken by Song Dynasty in 1104 and governed by Zhao Huai'en
	1100.1.1={
	}
	#Xining is taken by the Jin Dynasty c. 1134
	#Xining is captured by Xi Xia in 1136
	#Tangut (Asha) Xining Governors during Xi Xia - fictional placeholders
	1136.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	#Xi Xia is destroyed by the Mongols
	#Mongol-era Governors of Xining - fictional placeholders
	1227.9.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_tuyuhun = {
	#Tuyuhun Kingdom (284 - 670)
	284.1.1={
	}
	317.1.1={
	}
	329.1.1={
	}
	351.1.1={
	}
	371.1.1={
	}
	390.1.1={
	}
	400.1.1={
	}
	405.1.1={
	}
	417.1.1={
	}
	424.1.1={
	}
	436.1.1={
	}
	452.1.1={
	}
	481.1.1={
	}
	490.1.1={
	}
	529.1.1={
	}
	530.1.1={
	}
	534.1.1={
	}
	540.1.1={
	}
	591.1.1={
	}
	597.1.1={
	}
	635.1.1={
	}
	635.11.1={
	}
