d_nishapur = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }

	867.1.1 = {
	}
	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1153.1.1 = {
	}
	1174.7.1 = {
	}
}
c_nishapur = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 46 }

	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	862.1.1 = {
	}
	867.1.1 = {
	}
	
	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1078.1.1 = {
	}
	1098.1.1 = {
	}
	1100.1.1 = {
	}
	1110.1.1 = {
	}
	1153.1.1 = {
	}
	1174.7.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
c_tus = {
	650.1.1 = {
	}
	768.1.1 = {
	}
	862.1.1 = {
	}
	867.1.1 = {
	}
	1066.1.1 = {
		#liege = k_khorasan
	}
	1092.10.14 = {
	}
	1173.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
c_samaiqan = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	862.1.1 = {
	}
	867.1.1 = {
	}
	
	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1078.1.1 = {
	}
	1098.1.1 = {
	}
	1100.1.1 = {
	}
	1110.1.1 = {
	}
	1152.1.1 = {
	}
	1153.1.1 = {
	}
	1174.7.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
c_juwain = {
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	862.1.1 = {
	}
	867.1.1 = {
	}
	
	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1078.1.1 = {
	}
	1098.1.1 = {
	}
	1100.1.1 = {
	}
	1110.1.1 = {
	}
	1152.1.1 = {
	}
	1153.1.1 = {
	}
	1174.7.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
	1266.1.2 = {
	}
	1300.1.1 = {
	}
	1335.1.1 = {
	}

}
c_baihaq = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 8 }
	
	650.1.1 = {
	}
	
	768.1.1 = {
	}
	
	862.1.1 = {
	}
	867.1.1 = {
	}
	
	1066.1.1 = {
	}
	1073.1.1 = {
	}
	1078.1.1 = {
	}
	1098.1.1 = {
	}
	1100.1.1 = {
	}
	1110.1.1 = {
	}
	1152.1.1 = {
	}
	1153.1.1 = {
	}
	1174.7.1 = {
	}
	1178.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1221.1.1 = {
	}
	1232.1.2 = {
	}
	1240.1.1 = {
	}
