k_tahert = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }
}
d_tlemcen = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }

	741.1.1 = {
		government = clan_government
	}
	790.1.1 = {
	}
	1060.1.1 = {
	}
	1082.1.1 = {
	}
	1082.1.1 = {
	}
	1092.1.1 = {
	}
	1115.1.1 = {
	}
	1120.1.1 = {
	}
	1143.1.1 = {
	}
	1145.1.1 = {
	}
	1145.1.1 = {
	}
	1147.1.1 = {
	}
	1147.1.1 = {
	}
	1156.1.1 = {
	}
	1175.1.1 = {
	}
	1196.1.1 = {
	}
	1229.1.1 = {
	}
	1232.1.1 = {
	}
	1234.1.1 = {
	}
	1236.1.1 = {
	}
	1236.1.1 = {
	}
	1242.1.1 = {
	}
	1248.1.1 = {
	}
	1283.1.1 = {
	}
	1304.1.1 = {
	}
	1308.1.1 = {
	}
	1318.1.1 = {
	}

}
c_tlemcen = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 31 }

	741.1.1 = {
		government = clan_government
	}
	823.1.1 = {
	}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1060.1.1 = {
	}
	1060.1.1 = {
	}
	1082.1.1 = {
	}
	1092.1.1 = {
	}
	1115.1.1 = {
	}
	1120.1.1 = {
	}
	1143.1.1 = {
	}
	1145.1.1 = {
	}
	1147.1.1 = {
	}
	1156.1.1 = {
	}
	1175.1.1 = {
	}
	1196.1.1 = {
	}
	1229.1.1 = {
	}
	1232.1.1 = {
	}
	1234.1.1 = {
	}
	1236.1.1 = {
	}
	1283.1.1 = {
	}
	1304.1.1 = {
	}
	1308.1.1 = {
	}
	1318.1.1 = {
	}
	1337.1.1 = {
	}
	1337.1.1 = {
	}
}
c_wajda = {
	767.1.1 = {
	}
	788.1.1 = {
	}
	788.1.1 = {
	}
	791.12.16 = {
	}
	828.1.1 = {
	}
	836.1.1 = {
	}
	848.1.1 = {
	}
	864.1.1 = {
	}
	866.1.1 = {
		government = clan_government
	}

	1015.1.1 = {
	}
	1039.1.1 = {
	}
	1066.1.1 = {
	}
	1070.3.18 = {
	}
	1075.1.1 = {
	}
	1092.1.1 = {
	}
	1106.12.6 = {
	}
	1115.1.1 = {
	}
	1152.1.1 = {
	}
	1163.1.1 = {
	}
	1175.1.1 = {
	}
	1191.1.1 = {
	}
	1212.7.16 = {
	}
	1212.7.16 = {
	}
	1217.1.1 = {
	}
	1240.1.1 = {
	}
	1244.1.1 = {
	}
	1244.1.1 = {
	}
	1248.1.1 = {
	}
	1258.1.1 = {
	}
	1286.3.20 = {
	}
	1307.5.13 = {
	}
	1308.7.28 = {
	}
	1310.11.23 = {
	}
	1316.1.1 = {
	}

}
c_orania = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 18 }
	
	741.1.1 = {
		government = clan_government
	}
	823.1.1 = {
	}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1060.1.1 = {
	}
	1060.1.1 = {
	}
	1082.1.1 = {
	}
	1092.1.1 = {
	}
	1115.1.1 = {
	}
	1120.1.1 = {
	}
	1143.1.1 = {
	}
	1145.1.1 = {
	}
	1147.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1180.1.1 = {
	}
	1190.1.1 = {
	}
	1226.1.1 = {
	}
	1236.1.1 = {
	}
	1236.1.1 = {
	}
	1283.1.1 = {
	}
	1304.1.1 = {
	}
	1308.1.1 = {
	}
	1318.1.1 = {
	}

}
c_hunyan = {
	741.1.1 = {
		government = clan_government
	}
	823.1.1 = {
	}
	866.1.1 = {
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1082.1.1 = {
	}
	1092.1.1 = {
	}
	1115.1.1 = {
	}
	1120.1.1 = {
	}
	1143.1.1 = {
	}
	1145.1.1 = {
	}
	1147.1.1 = {
	}
	1156.1.1 = {
	}
	1175.1.1 = {
	}
	1196.1.1 = {
	}
	1229.1.1 = {
	}
	1232.1.1 = {
	}
	1234.1.1 = {
	}
	1236.1.1 = {
	}
	1283.1.1 = {
	}
	1304.1.1 = {
	}
	1308.1.1 = {
	}
	1318.1.1 = {
	}
	1337.1.1 = {
	}
	1337.1.1 = {
	}

}
c_tahert = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 18 }

	768.1.1 = {
	}
	784.1.1 = {
	}
	823.1.1 = {
		government = clan_government
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1109.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1182.1.1 = {
	}
	1210.1.1 = {
	}
	1242.1.1 = {
	}
	1253.1.1 = {
	}
	1253.1.1 = {
	}
	1281.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
}
c_yalala = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	767.1.1 = {
	}
	823.1.1 = {
		government = clan_government
	}
	877.1.1 = {
	}
	1066.1.1 = {
	}
	1083.1.1 = {
	}
	1083.1.1 = {
	}
	1092.1.1 = {
	}
	1092.1.1 = {
	}
	1115.1.1 = {
	}
	1120.1.1 = {
	}
	1143.1.1 = {
	}
	1145.1.1 = {
	}
	1147.1.1 = {
	}
	1152.1.1 = {
	}
	1152.1.1 = {
	}
	1180.1.1 = {
	}
	1190.1.1 = {
	}
	1226.1.1 = {
	}
	1236.1.1 = {
	}
	1249.1.1 = {
	}
	1253.1.1 = {
	}
	1253.1.1 = {
	}
	1281.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
}
c_ashir = {
	768.1.1 = {
		government = clan_government
	}
	784.1.1 = {
	}
