k_nubia = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 24 }
}
d_nobatia = {
	536.1.1 = {
	}
	555.1.1 = {
	}
	559.1.1 = {
	}
	574.1.1 = {
	}
	575.1.1 = {
	}
	577.1.1 = {
	}
	578.1.1 = {
	}
	590.1.1 = {
	}
	
	1312.6.1 = {
	}
	1327.1.1 = {
	}
	1334.1.1 = {
	}
	1397.1.1 = {
	}
	1410.1.1 = {
	}
	1430.1.1 = {
	}
	1460.1.1 = {
	}
	1484.1.1 = {
	}
}
c_qasr_ibrim = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	536.1.1 = {
	}
	555.1.1 = {
	}
	559.1.1 = {
	}
	574.1.1 = {
	}
	575.1.1 = {
	}
	577.1.1 = {
	}
	578.1.1 = {
	}
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	900.1.1 = {
	}
	940.1.1 = {
	}
	975.1.1 = {
	}
	1010.1.1 = {
	}
	1032.1.1 = {
	}
	1063.1.1 = {
	}
	1097.1.1 = {
	}
	1115.1.1 = {
	}
	1144.1.1 = {
	}
	1171.1.1 = {
	}
	1199.1.1 = {
	}
	1250.1.1 = {
	}
	1287.1.1 = {
	}
	1312.6.1 = {
	}
	1327.1.1 = {
	}
	1334.1.1 = {
	}
	1397.1.1 = {
	}
	1410.1.1 = {
	}
	1430.1.1 = {
	}
	1460.1.1 = {
	}
	1484.1.1 = {
	}
}
c_faras = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	536.1.1 = {
	}
	555.1.1 = {
	}
	559.1.1 = {
	}
	574.1.1 = {
	}
	575.1.1 = {
	}
	577.1.1 = {
	}
	578.1.1 = {
	}
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	900.1.1 = {
	}
	940.1.1 = {
	}
	975.1.1 = {
	}
	1010.1.1 = {
	}
	1032.1.1 = {
	}
	1063.1.1 = {
	}
	1097.1.1 = {
	}
	1115.1.1 = {
	}
	1144.1.1 = {
	}
	1171.1.1 = {
	}
	1199.1.1 = {
	}
	1250.1.1 = {
	}
	1287.1.1 = {
	}
	1312.6.1 = {
	}
	1327.1.1 = {
	}
	1334.1.1 = {
	}
	1397.1.1 = {
	}
	1410.1.1 = {
	}
	1430.1.1 = {
	}
	1460.1.1 = {
	}
	1484.1.1 = {
	}
}
c_qurta = {
	536.1.1 = {
	}
	555.1.1 = {
	}
	559.1.1 = {
	}
	574.1.1 = {
	}
	575.1.1 = {
	}
	577.1.1 = {
	}
	578.1.1 = {
	}
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	900.1.1 = {
	}
	940.1.1 = {
	}
	975.1.1 = {
	}
	1010.1.1 = {
	}
	1032.1.1 = {
	}
	1063.1.1 = {
	}
	1097.1.1 = {
	}
	1115.1.1 = {
	}
	1144.1.1 = {
	}
	1171.1.1 = {
	}
	1199.1.1 = {
	}
	1250.1.1 = {
	}
	1287.1.1 = {
	}
	1312.6.1 = {
	}
	1327.1.1 = {
	}
	1334.1.1 = {
	}
	1397.1.1 = {
	}
	1410.1.1 = {
	}
	1430.1.1 = {
	}
	1460.1.1 = {
	}
	1484.1.1 = {
	}
}
c_kalabsha = {
	536.1.1 = {
	}
	555.1.1 = {
	}
	559.1.1 = {
	}
	574.1.1 = {
	}
	575.1.1 = {
	}
	577.1.1 = {
	}
	578.1.1 = {
	}
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	
	866.1.1 = {
	}
	883.1.1 = {
	}
	900.1.1 = {
	}
	940.1.1 = {
	}
	975.1.1 = {
	}
	1010.1.1 = {
	}
	1032.1.1 = {
	}
	1063.1.1 = {
	}
	1097.1.1 = {
	}
	1115.1.1 = {
	}
	1144.1.1 = {
	}
	1171.1.1 = {
	}
	1199.1.1 = {
	}
	1250.1.1 = {
	}
	1287.1.1 = {
	}
	1312.6.1 = {
	}
	1327.1.1 = {
	}
	1334.1.1 = {
	}
	1397.1.1 = {
	}
	1410.1.1 = {
	}
	1430.1.1 = {
	}
	1460.1.1 = {
	}
	1484.1.1 = {
	}
}
d_makuria = {
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
	859.1.1 = {
	}
	866.1.1 = {
	}
	930.1.1 = {
	}
	943.1.1 = {
	}
	1002.1.1 = {
	}
	1006.1.1 = {
	}
	1027.1.1 = {
	}
	1057.1.1 = {
	}
	1080.1.1 = {
	}
	1089.1.1 = {
	}
	1158.1.1 = {
	}
	1174.1.1 = {
	}
	1199.1.1 = {
	}
	1210.1.1 = {
	}
	1268.1.1 = {
	}
	1274.1.1 = {
	}
	1276.1.1 = {
	}
	1277.1.1 = {
	}
	1279.1.1 = {
	}
	1286.1.1 = {
	}
	1293.1.1 = {
	}
	1305.1.1 = {
	}
	1312.1.1 = {
	}
	1312.6.1 = {
	}
	1320.1.1 = {
	}
}
c_sai = {
	650.1.1 = {
	}
	
	650.1.1 = {
	}
	696.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	735.1.1 = {
	}
	747.1.1 = {
	}
	768.1.1 = {
	}
	813.1.1 = {
	}
	850.1.1 = {
	}
