k_sahara = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }
}
c_tadmekka = {
	867.1.1 = {
		government = tribal_government
	}

	#Old history
	1050.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1120.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1177.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1240.1.1 = {
	}
	1250.1.1 = {
	}
	1260.1.1 = {
	}
	1265.1.1 = {
	}
	1270.1.1 = {
	}
	1275.1.1 = {
	}
	1280.1.1 = {
	}
	1300.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
}
c_tessalit = {
	867.1.1 = {
	}

	#Old history
	1050.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1120.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1177.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1240.1.1 = {
	}
	1250.1.1 = {
	}
	1260.1.1 = {
	}
	1265.1.1 = {
	}
	1270.1.1 = {
	}
	1275.1.1 = {
	}
	1280.1.1 = {
	}
	1300.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
}
d_ghat = {
	1108.1.1 = {
	}
	1130.1.1 = {
	}
	1162.1.1 = {
	}
}
c_ghat = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	# Fezzan dynasties
	750.1.1 = {
		government = tribal_government
	}
	762.1.1 = {
	}
	
	# Banu Khattab
	867.1.1 = {
	}
	905.1.1 = {
	}
	940.1.1 = {
	}
	#Banu Kaldin - ahistorical, but no more than Banu Khattab
	1060.1.1 = {
	}
	1068.1.1 = {
	}
	# Banu Khattab again
	1108.1.1 = {
	}
	1130.1.1 = {
	}
	1162.1.1 = {
	}
	
	# Karakush flees to desert and takes control of Fezzan
	1195.1.1 = {
	}
	
	# Karakush captured and Kanem moves to control the area
	1212.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
c_djanet = {
	867.1.1 = {
		government = tribal_government
	}
	
	#Then ahistorically to Banu Khattab
	905.1.1 = {
	}
	940.1.1 = {
	}
	970.1.1 = {
	}
	1005.1.1 = {
	}
	1030.1.1 = {
	}
	1064.1.1 = {
	}
	1066.1.1 = {
	}
	1100.1.1 = {
	}
	1130.1.1 = {
	}
	1162.1.1 = {
	}
	
	# Karakush flees to desert and takes control of Fezzan
	1195.1.1 = {
	}
	
	# Karakush captured and Kanem moves to control the area
	1212.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
c_takkeda = {
	# Tuareg tribes of Kel Wi
	750.1.1 = {
		government = tribal_government
	}
	790.1.1 = {
	}
	830.1.1 = {
	}
	870.1.1 = {
	}
	936.1.1 = {
	}
	
	# Islam spreads to area
	1040.1.1 = {
	}
	1100.1.1 = {
	}
	1130.1.1 = {
	}
	1150.1.1 = {
	}
	1170.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1250.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1334.1.1 = {
	}
}
c_air = {
	# Tuareg tribes of Kel Wi
	750.1.1 = {
		government = tribal_government
	}
	790.1.1 = {
	}
	830.1.1 = {
	}
	870.1.1 = {
	}
	936.1.1 = {
	}
	
	# Islam spreads to area
	1040.1.1 = {
	}
	1100.1.1 = {
	}
	1130.1.1 = {
	}
	1150.1.1 = {
	}
	1170.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1250.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1334.1.1 = {
	}
}
c_bilma = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	#Kanem
	769.1.1 = {
		government = tribal_government
	}
	830.1.1 = {
	}
	860.1.1 = {
	}
	900.1.1 = {
	}
	920.1.1 = {
	}
	952.1.1 = {
	}
	980.1.1 = {
	}
	1015.1.1 = {
	}
	1035.1.1 = {
	}
	
	# Sayfawa dynasty
	1066.1.1 = {
	}
	1080.1.1 = {
	}
	1133.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1176.1.1 = {
	}
	1203.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}

}
c_dirku = {
	#Kanem
	769.1.1 = {
		government = tribal_government
	}
	830.1.1 = {
	}
	860.1.1 = {
	}
	900.1.1 = {
	}
	920.1.1 = {
	}
	952.1.1 = {
	}
	980.1.1 = {
	}
	1015.1.1 = {
	}
	1035.1.1 = {
	}
	
	# Sayfawa dynasty
	1066.1.1 = {
	}
	1080.1.1 = {
	}
	1133.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1176.1.1 = {
	}
	1203.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}

}
c_djado = {
	# Fezzan dynasties
	750.1.1 = {
		government = tribal_government
