d_kawkaw = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 24 }

	730.1.1 = {
		government = tribal_government
	}
	750.1.1 = {
	}
	770.1.1 = {
	}
	790.1.1 = {
	}
	810.1.1 = {
	}
	830.1.1 = {
	}
	850.1.1 = {
	}
	860.1.1 = {
	}
	880.1.1 = {
	}
	900.1.1 = {
	}
	920.1.1 = {
	}
	935.1.1 = {
		government = clan_government
	}
	940.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	1000.1.1 = {
	}
	1030.1.1 = {
	}
	1050.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1120.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1180.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1240.1.1 = {
	}
	1250.1.1 = {
	}
	1260.1.1 = {
	}
	1265.1.1 = {
	}
	1270.1.1 = {
	}
	1275.1.1 = {
	}
	1280.1.1 = {
	}
	1300.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
}
c_gao = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 11 }
	1178.1.1 = { change_development_level = 24 }

	860.1.1 = {
		government = clan_government	#Ahistorical, just for ease of bookmarks.
	}
	880.1.1 = {
	}
	900.1.1 = {
	}
	920.1.1 = {
	}
	940.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	1000.1.1 = {
	}
	1030.1.1 = {
	}
	1050.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1120.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1180.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1240.1.1 = {
	}
	1250.1.1 = {
	}
	1260.1.1 = {
	}
	1265.1.1 = {
	}
	1270.1.1 = {
	}
	1275.1.1 = {
	}
	1280.1.1 = {
	}
	1300.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
}
c_ansongo = {
	860.1.1 = {
		government = clan_government	#Ahistorical, just for ease of bookmarks.
	}
	880.1.1 = {
	}
	900.1.1 = {
	}
	920.1.1 = {
	}
	940.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	1000.1.1 = {
	}
	1030.1.1 = {
	}
	1050.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1120.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1180.1.1 = {
	}
	1200.1.1 = {
	}
	1220.1.1 = {
	}
	1240.1.1 = {
	}
	1250.1.1 = {
	}
	1260.1.1 = {
	}
	1265.1.1 = {
	}
	1270.1.1 = {
	}
	1275.1.1 = {
	}
	1280.1.1 = {
	}
	1300.1.1 = {
	}
	1310.1.1 = {
	}
	1320.1.1 = {
	}
}
c_kukiya = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }

	860.1.1 = {
		government = clan_government	#Ahistorical, just for ease of bookmarks.
	}
	880.1.1 = {
	}
	900.1.1 = {
	}
	920.1.1 = {
	}
	940.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	1000.1.1 = {
	}
