k_yemen = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }
}
d_sanaa = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }

	630.1.1 = {
	}
	
	768.1.1 = {
	}
	780.1.1 = {
	}
	
	847.1.1 = {
	}
		
	882.1.1 = {
	}
	911.1.1 = {
	}
	922.1.1 = {
	}
	968.1.1 = {
	}
	998.1.1 = {
	}
	1010.1.1 = {
	}
	1066.1.1 = {
	}
	1068.1.1 = {
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1171.1.1 = {
	}
	1171.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}
}
c_sanaa = {
	867.1.1 = {	change_development_level = 12 }
	1066.1.1 = { change_development_level = 18 }
	1178.1.1 = { change_development_level = 20 }
	
	# c_sanaa
	
	630.1.1 = {
	}
	
	768.1.1 = {
	}
	
	847.1.1 = {
	}
	872.1.1 = {
	}
	876.1.1 = {
	}
	
	882.1.1 = {
	}
	911.1.1 = {
	}
	922.1.1 = {
	}
	968.1.1 = {
	}
	998.1.1 = {
	}
	1010.1.1 = {
	}
	1066.1.1 = {
	}
	1068.1.1 = {
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1161.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}
}
c_najran = {
	# c_sanaa
	
	630.1.1 = {
		government = tribal_government
	}
	
	768.1.1 = {
	}
	
	#Harb
	847.1.1 = {
	}
	866.1.1 = {
	}
	899.1.1 = {
	}
	932.1.1 = {
	}

	#960's the Harb migrate northwards

	1066.1.1 = {
	}
	1068.1.1 = {
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1161.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}
}
c_zabid = {
	630.1.1 = {
	}
	
	768.1.1 = {
	}
	
	818.1.1 = {
	}
	859.1.1 = {
	}

	876.1.1 = {
	}
	905.1.1 = {
	}
	955.1.1 = {
	}
	956.1.1 = {
	}

	#Ziyadid
	997.1.1 = {
	}
	1012.1.1 = {
	}
	1018.1.1 = {
	}
	
	1060.1.1 = {
	}
	1070.1.1 = {
	}
	1084.1.1 = {
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1171.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}	
}
c_wabar = {
	# c_sanaa
	
	630.1.1 = {
		government = tribal_government
	}
	
	768.1.1 = {
	}
	
	847.1.1 = {
	}
	866.1.1 = {
	}
	899.1.1 = {
	}
	932.1.1 = {
	}
	987.1.1 = {
	}

	1066.1.1 = {	#Fictional
	}
	1081.1.1 = {
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1161.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}
}
d_taizz = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }
	
	818.1.1 = {
	}
	859.1.1 = {
	}
	896.1.1 = {
	}
	911.1.1 = {
	}
	981.1.1 = {
	}
	1012.1.1 = {
	}
	1018.1.1 = {
	}

	1040.1.1 = {
	}
	1084.1.1 = {
	}
}
c_taizz = {
	867.1.1 = {	change_development_level = 12 }
	1066.1.1 = { change_development_level = 18 }
	1178.1.1 = { change_development_level = 20 }
	
	768.1.1 = {
	}

	847.1.1 = {
	}
	872.1.1 = {
	}
	876.1.1 = {
	}
	905.1.1 = {
	}
	955.1.1 = {
	}
	956.1.1 = {
	}

	#Ziyadid
	997.1.1 = {
	}
	1012.1.1 = {
	}
	1018.1.1 = {
	}
	
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1084.1.1 = {
	}
	1099.1.1 = {
	}
	1109.1.1 = {
	}
	1111.1.1 = {
	}
	1116.1.1 = {
	}
	1117.1.1 = {
	}
	1137.1.1 = {
	}
	1138.1.1 = {
	}
	1171.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1202.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1250.1.1 = {
	}
	1295.1.1 = {
	}
	1296.1.1 = {
	}
	1322.1.1 = {
	}	
}
c_mandab = {
	630.1.1 = {
	}
	
	760.1.1 = {
	}
	
	
	818.1.1 = {
