c_byzantion = {
	867.1.1 = {	change_development_level = 25 }
	1066.1.1 = { change_development_level = 35 }
	1178.1.1 = { change_development_level = 58 }
	
	196.1.1 = {
	}
	324.9.19 = {
	}
	330.1.1 = {
	}
	337.5.22 = {
	}
	340.4.1 = {
	}
	350.2.1 = {
	}
	361.11.3 = {
	}
	363.6.26 = {
	}
	364.2.17 = {
	}
	364.3.28 = {
	}
	378.8.9 = {
	}
	379.1.19 = {
	}
	395.1.17 = {
	}
	408.5.1 = {
	}
	421.2.8 = {
	}
	421.9.2 = {
	}
	450.7.28 = {
	}
	450.8.25 = {
	}
	457.1.27 = {
	}
	474.1.18 = {
	}
	474.11.17 = {
	}
	475.1.9 = {
	}
	476.8.15 = {
	}
	491.4.9 = {
	}
	518.7.9 = {
	}
	527.8.1 = {
	}
	565.11.14 = {
	}
	578.10.5 = {
	}
	582.8.14 = {
	}
	602.11.27 = {
	}
	610.10.5 = {
	}
	641.2.11 = {
	}
	641.4.20 = {
	}
	641.10.1 = {
	}
	668.7.15 = {
	}
	685.9.14 = {
	}
	695.11.1 = {
	}
	698.11.1 = {
	}
	705.8.21 = {
	}
	711.11.24 = {
	}
	713.6.3 = {
	}
	715.11.1 = {
	}
	717.3.25 = {
	}
	741.6.18 = {
	}
	742.7.1 = {
	}
	743.11.2 = {
	}
	775.9.14 = {
	}
	780.9.8 = {
	}
	797.8.15 = {
	}
	802.10.31 = {
	}
	811.7.26 = {
	}
	811.10.2 = {
	}
	813.7.11 = {
	}
	820.12.27 = {
	}
	829.10.2 = {
	}
	842.1.20 = {
	}
	866.9.24 = {
	}
	#867.9.24 = { # The historical date, but we want the Macedonian dynasty in place at the bookmark start
	#}
	886.8.29 = {
	}
	912.5.11 = {
	}
	913.6.6 = {
	}
	920.12.17 = {
	}
	944.12.16 = {
	}
	945.1.27 = {
	}
	959.11.9 = {
	}
	963.3.15 = {
	}
	969.12.10 = {
	}
	976.1.10 = {
	}
	1025.12.15 = {
	}
	1028.11.15 = {
	}
	1034.4.11 = {
	}
	1041.12.10 = {
	}
	1042.4.20 = {
	}
	1042.6.11 = {
	}
	1055.1.11 = {
	}
	1056.8.31 = {
	}
	1057.8.31 = {
	}
	1059.11.22 = {
	}
	1067.5.22 = {
	}
	1068.1.1 = {
	}
	1071.8.26 = {
	}
	1078.3.31 = {
	}
	1081.4.1 = {
	}
	1118.8.15 = {
	}
	1143.4.8 = {
	}
	1180.9.24 = {
	}
	1183.9.24 = {
	}
	1185.9.12 = {
	}
	1195.6.1 = {
	}
	1203.7.18 = {
	}
	1204.1.28 = {
	}
	1204.5.16 = {
	}
	1204.5.16 = {
	}
	1205.6.1 = {
	}
	1216.6.11 = {
	}
	1219.1.1 = {
	}
	1221.3.25 = {
	}
	1228.1.30 = {
	}
	1237.1.11 = {
	}
	
	# switch liege back to d_thrace
	1261.7.25 = {
	}
	1261.7.25 = {
	}
	1282.12.11 = {
	}
	1328.5.24 = {
	}

}
c_kalliopolis = {
	330.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	743.11.2 = {
	}
	842.1.20 = {
	}
	866.9.24 = {
	}
	1060.1.1 = {
	}
	1143.4.8 = {
	}
	1180.9.24 = {
	}
