k_mordvinia = {
	867.1.1 = { change_development_level = 0 }
	1066.1.1 = { change_development_level = 0 }
	1178.1.1 = { change_development_level = 0 }
}
d_mordvinia = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
	}
	965.1.2 = {
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1187.1.1 = {
	}
}
c_cheboksary = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
	}
	
	#965 Incorporated in Volga Bulgaria
	965.1.2 = {
		government = clan_government
	}
	976.1.2 = {
	}
	980.1.2 = {
	}
	1004.1.2 = {
	}
	1006.1.2 = {
	}
	1025.1.2 = {
	}
	1025.7.2 = {
	}
	1028.1.2 = {
	}
	1061.1.2 = {
	}
	1066.1.2 = {
	}
	1071.1.2 = {
	}
	1118.1.2 = {
	}
	1135.1.2 = {
	}
	1164.1.2 = {
	}
	1178.1.1 = {
	}
	1185.1.2 = {
	}
	
	#Mongol Empire
	1236.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
}
c_kozlov = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
	1337.1.1 = {
	}

}
c_rakcha = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
	1337.1.1 = {
	}
}
c_saran = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1178.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
	1337.1.1 = {
	}

}
c_serdosk = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
		#Fictional, to have more chars and avoid domain overlimit
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1178.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
	1337.1.1 = {
	}

}
c_voronezh = {
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
		#Fictional, to have more chars and avoid domain overlimit
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1120.1.1 = {
	}
	1178.1.1 = {
	}
	1187.1.1 = {
	}
	1187.1.1 = {
	}
	1200.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
	1337.1.1 = {
	}

}
c_karatayak = {
	#865
	750.1.1 = {
		government = tribal_government
	}
	799.1.1 = {
	}
	822.1.1 = {
	}
	860.1.1 = {
	}
	965.1.2 = {
	}
	
	#1066
	1066.1.1= {
	}
	1089.1.1={
	}
	1120.1.1={
	}
	1178.1.1 = {
	}
	1187.1.1= {
	}
	1236.1.2= {
	}
	1255.1.2= {
	}
	1256.1.2= {
	}
	1257.1.2= {
	}
	1266.1.2= {
	}
	1280.1.2= {
	}
	1287.1.2= {
	}
	1291.1.2= {
	}
	1312.1.2= {
	}
	1337.1.1= {
	}

}
c_oskol = {
	#865
	654.1.1 = {
		government = tribal_government
	}
	662.1.1 = {
	}
	704.1.1 = {
	}
	743.1.1 = {
	}
	774.1.1 = {
	}
	797.1.1 = {
	}
	800.1.1 = {
	}
	805.1.1 = {
	}
	810.1.1 = {
	}
	825.1.1 = {
	}
	830.1.1 = {
	}
	#861.1.1 = {
	#}
	865.1.1 = {
		#fictional, to have more chars and avoid domain overlimit
	}
	886.1.1 = {
	}
	888.1.1 = {
	}
	899.1.1 = {
	}
	916.1.1 = {
	}
	920.1.1 = {
	}
	928.1.1 = {
	}
	945.1.1 = {
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1={
	}
	1120.1.1={
	}
	1178.1.1 = {
	}
	1187.1.1= {
	}
	1236.1.2= {
	}
	1255.1.2= {
	}
	1256.1.2= {
	}
	1257.1.2= {
	}
	1266.1.2= {
	}
	1280.1.2= {
	}
	1287.1.2= {
	}
	1291.1.2= {
	}
	1312.1.2= {
	}
	1337.1.1= {
	}

}
c_khursa = {
	#865
	654.1.1 = {
		government = tribal_government
	}
	662.1.1 = {
	}
	704.1.1 = {
	}
	743.1.1 = {
	}
	774.1.1 = {
	}
	797.1.1 = {
	}
	800.1.1 = {
	}
	805.1.1 = {
	}
	810.1.1 = {
	}
	825.1.1 = {
	}
	830.1.1 = {
	}
	#861.1.1 = {
	#}
	865.1.1 = {
	}
	886.1.1 = {
		# government = nomad_government
	}
	888.1.1 = {
	}
	899.1.1 = {
	}
	916.1.1 = {
	}
	920.1.1 = {
	}
	928.1.1 = {
	}
	945.1.1 = {
	}
	
	#1066
	1066.1.1 = {
	}
	1089.1.1={
	}
	1120.1.1={
	}
	1178.1.1 = {
	}
	1187.1.1= {
	}
	1236.1.2= {
	}
	1255.1.2= {
	}
	1256.1.2= {
	}
	1257.1.2= {
	}
	1266.1.2= {
	}
	1280.1.2= {
	}
	1287.1.2= {
	}
	1291.1.2= {
	}
	1312.1.2= {
	}
	1337.1.1= {
	}
}
d_chuvashia = {
	#Burtas
	840.1.2 = {
		government = nomad_government
	}
	863.1.2 = {
	}
	965.1.2 = {
	}
	
	#1066 - still Burtas, but calmer
	1062.1.2 = {
		government = tribal_government
	}
	1095.1.2 = {
	}
	1110.1.2 = {
	}
	1163.1.2 = {
	}
	1173.1.2 = {
	}
	1200.1.2 = {
	}
}
c_saratov = {
	#Burtas
	840.1.2 = {
		government = nomad_government
	}
	863.1.2 = {
	}
	
	#1066 - still Burtas
	1062.1.2 = {
		government = tribal_government
	}
	1095.1.2 = {
	}
	1110.1.2 = {
	}
	1163.1.2 = {
	}
	1173.1.2 = {
	}
	1200.1.2 = {
	}
}
c_penza = {
	#Burtas
	840.1.2 = {
		government = nomad_government
	}
	863.1.2 = {
	}
	
	#965 Incorporated in Volga Bulgaria
	965.1.2 = {
		government = clan_government
	}
	976.1.2 = {
	}
	980.1.2 = {
	}
	1004.1.2 = {
	}
	1006.1.2 = {
	}
	1025.1.2 = {
	}
	1025.7.2 = {
	}
	1028.1.2 = {
	}
	1061.1.2 = {
	}
	1066.1.2 = {
	}
	1071.1.2 = {
	}
	1118.1.2 = {
	}
	1135.1.2 = {
	}
	1164.1.2 = {
	}
	1178.1.1 = {
	}
	1185.1.2 = {
	}
	
	#Mongol Empire
	1236.1.1 = {
	}
	1237.1.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1261.1.1 = {
	}
	1267.1.1 = {
	}
	1270.1.1 = {
	}
	1271.1.1 = {
	}
	1276.1.1 = {
	}
	1294.1.1 = {
	}
	1310.1.1 = {
	}
}
c_atkarsk = {
	#Burtas
	840.1.2 = {
		government = nomad_government
	}
	863.1.2 = {
	}
	
	1066.1.1 = {
	}
	1178.1.1 = {
		government = herder_government
	}
	1183.1.1 = {
		government = nomad_government
	}
