k_kanem = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1178.1.1 = { change_development_level = 6 }
}
d_kanem = {
	#Kanem
	860.1.1 = {
		government = tribal_government
	}
	900.1.1 = {
	}
	920.1.1 = {
	}
	952.1.1 = {
	}
	980.1.1 = {
	}
	1015.1.1 = {
	}
	1035.1.1 = {
	}
	
	# Sayfawa dynasty
	1068.1.1 = {
	}
	1080.1.1 = {
	}
	1133.1.1 = {
	}
	1140.1.1 = {
	}
	1160.1.1 = {
	}
	1176.1.1 = {
	}
	1203.1.1 = {
	}
	1242.1.1 = {
	}
	1270.1.1 = {
	}
	1290.1.1 = {
	}
	1310.1.1 = {
	}
	1328.1.1 = {
	}
	1332.1.1 = {
	}
	1333.1.1 = {
	}
	1334.1.1 = {
	}
	1335.1.1 = {
	}
}
c_kanem = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 8 }
	
	#Kanem
	860.1.1= {
	}
	900.1.1= {
	}
	920.1.1= {
	}
	952.1.1= {
	}
	980.1.1= {
	}
	1015.1.1= {
	}
	1035.1.1= {
	}
	
	# Sayfawa dynasty
	1068.1.1= {
	}
	1080.1.1= {
	}
	1133.1.1= {
	}
	1140.1.1= {
	}
	1160.1.1= {
	}
	1176.1.1= {
	}
	1203.1.1= {
	}
	1242.1.1= {
	}
	1270.1.1= {
	}
	1290.1.1= {
	}
	1310.1.1= {
	}
	1328.1.1= {
	}
	1332.1.1= {
	}
	1333.1.1= {
	}
	1334.1.1= {
	}
	1335.1.1= {
	}
}
c_jimi = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	#Kanem
	860.1.1= {
	}
	900.1.1= {
	}
	920.1.1= {
	}
	952.1.1= {
	}
	980.1.1= {
	}
	1015.1.1= {
	}
	1035.1.1= {
	}
	
	# Sayfawa dynasty
	1068.1.1= {
	}
	1080.1.1= {
	}
	1133.1.1= {
	}
	1140.1.1= {
	}
	1160.1.1= {
	}
	1176.1.1= {
	}
	1203.1.1= {
	}
	1242.1.1= {
	}
	1270.1.1= {
	}
	1290.1.1= {
	}
	1310.1.1= {
	}
	1328.1.1= {
	}
	1332.1.1= {
	}
	1333.1.1= {
	}
	1334.1.1= {
	}
	1335.1.1= {
	}
}
d_bornu = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 20 }
}
c_bornu = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	#Kanem
	860.1.1= {
	}
	900.1.1= {
	}
	920.1.1= {
	}
	952.1.1= {
	}
	980.1.1= {
	}
	1015.1.1= {
	}
	1035.1.1= {
	}
	
	# Sayfawa dynasty
	1068.1.1= {
	}
	1080.1.1= {
	}
	1133.1.1= {
	}
	1140.1.1= {
	}
	1160.1.1= {
	}
	1176.1.1= {
	}
	1178.1.1 = {
	}
	1203.1.1= {
	}
	1242.1.1= {
	}
	1270.1.1= {
	}
	1290.1.1= {
	}
	1310.1.1= {
	}
	1328.1.1= {
	}
	1332.1.1= {
	}
	1333.1.1= {
	}
	1334.1.1= {
	}
	1335.1.1= {
	}
}
c_garumele = {
	#Kanem
	860.1.1= {
	}
	900.1.1= {
	}
	920.1.1= {
	}
	952.1.1= {
	}
	980.1.1= {
	}
	1015.1.1= {
	}
	1035.1.1= {
	}
	
	# Sayfawa dynasty
	1068.1.1= {
	}
	1080.1.1= {
	}
	1133.1.1= {
	}
	1140.1.1= {
	}
	1160.1.1= {
	}
	1176.1.1= {
	}
	1178.1.1 = {
	}
	1203.1.1= {
	}
	1242.1.1= {
	}
	1270.1.1= {
	}
	1290.1.1= {
	}
	1310.1.1= {
	}
	1328.1.1= {
	}
	1332.1.1= {
	}
	1333.1.1= {
	}
	1334.1.1= {
	}
	1335.1.1= {
	}
}
c_yau = {
	#Kanem
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	860.1.1 = {
		government = tribal_government
	}
	894.1.1 = {
	}
	950.1.1 = {
	}
	993.1.1 = {
	}
	1040.1.1 = {
	}
	
	# Sayfawa dynasty
	1070.1.1= {
	}
	1080.1.1= {
	}
	1133.1.1= {
	}
	1140.1.1= {
	}
	1160.1.1= {
	}
	1176.1.1= {
	}
	1178.1.1 = {
	}
	1203.1.1= {
	}
	1242.1.1= {
	}
	1270.1.1= {
	}
	1290.1.1= {
	}
	1310.1.1= {
	}
	1328.1.1= {
	}
	1332.1.1= {
	}
	1333.1.1= {
	}
	1334.1.1= {
	}
	1335.1.1= {
	}
}
c_munio = {
	#Kanem
	860.1.1= {
	}
	900.1.1= {
	}
	920.1.1= {
	}
	952.1.1= {
	}
	980.1.1= {
	}
	1015.1.1= {
	}
	1035.1.1= {
	}
	
	# Sayfawa dynasty
	1068.1.1= {
	}
	1080.1.1= {
	}
	1133.1.1= {
	}
	1140.1.1= {
	}
	1160.1.1= {
	}
	1176.1.1= {
	}
	1178.1.1 = {
	}
	1203.1.1= {
	}
	1242.1.1= {
	}
	1270.1.1= {
	}
	1290.1.1= {
	}
	1310.1.1= {
	}
	1328.1.1= {
	}
	1332.1.1= {
	}
	1333.1.1= {
	}
	1334.1.1= {
	}
	1335.1.1= {
	}
}
c_kagha = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 6 }
	1178.1.1 = { change_development_level = 8 }

	860.1.1 = {
		government = tribal_government
	}
	912.1.1 = {
	}
	970.1.1 = {
	}
	1025.1.1 = {
	}
	1060.1.1 = {
	}
	1095.1.1 = {
	}
	1127.1.1 = {
	}
	1158.1.1 = {
	}
	1189.1.1 = {
	}
	1228.1.1 = {
	}
}
c_fika = {
	859.1.1 = {
		government = tribal_government
	}
	912.1.1 = {
	}
	970.1.1 = {
	}
	1025.1.1 = {
	}
	1059.1.1 = {
	}
	1095.1.1 = {
	}
	1127.1.1 = {
	}
	1158.1.1 = {
	}
	1189.1.1 = {
	}
	1228.1.1 = {
	}
}
c_katagum = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }

	860.1.1 = {
		government = tribal_government
	}
	903.1.1 = {
	}
	955.1.1 = {
	}
	994.1.1 = {
	}
	1035.1.1 = {
	}
	1080.1.1 = {
	}
	1120.1.1 = {
	}
	1167.1.1 = {
	}
	1198.1.1 = {
	}
}
