k_telingana = {
	867.1.1 = { change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 14 }
	
	1083.1.1 = {
		holder = 189233
	}
	1108.1.1 = {
		holder = 0
	}
	1163.1.1 = {
		holder = 189236 # Rudradeva, "instead of submitting himself to the usurper Bijjala, he proclaimed independence"
	}
}
d_warangal = {
	650.1.1 = {
	}
	675.1.1 = {
	}
	700.1.1 = {
	}
	725.1.1 = {
	}
	750.1.1 = {
	}
	775.1.1 = {
	}
	800.1.1 = {
	}
	825.1.1 = {
	}
	850.1.1 = {
	}
	895.1.1 = {
	}
	915.1.1 = {
	}
	930.1.1 = {
	}
	941.1.1 = {
	}
	946.1.1 = {
	}

	#Kakatiyas
	996.1.1 = {
		#liege = k_karnata
	}
	1052.1.1 = {
	}
	1076.1.1 = {
	}
	1108.1.1 = {
	}
	1116.1.1 = {
	}
	1157.1.1 = {
	}
	1195.1.1 = {
	}
	1199.1.1 = {
	}
	1262.1.1 = {
	}
	1289.1.1 = {
	}
	1323.1.1 = {
	}
}
c_orangallu = {
	
	#Kakatiyas
	730.1.1 = {
	}
	750.1.1 = {
	}
	768.1.1 = {
	}
	824.1.1 = {
	}
	870.1.1 = {
	}
	895.1.1 = {
	}
	940.1.1 = {
	}
	950.1.1 = {
	}
	996.1.1 = {
	}
	1052.1.1 = {
	}
	1076.1.1 = {
	}
	1108.1.1 = {
	}
	1116.1.1 = {
	}
	1157.1.1 = {
	}
	1195.1.1 = {
	}
	1199.1.1 = {
	}
	1262.1.1 = {
	}
	1289.1.1 = {
	}
}
c_katukuru = {
	860.1.1 = {
	}
	920.1.1 = {
	}
	940.1.1 = {
	}
	960.1.1 = {
	}
	990.1.1 = {
	}
	1020.1.1 = {
	}
	1070.1.1 = {
	}
	1080.1.1 = {
	}
	1080.1.1 = {
	}
	1095.1.1 = {
	}
	1140.1.1 = {
	}
	#Revert to Kakatiya
	1220.1.1 = {
	}
	1262.1.1 = {
	}
	1289.1.1 = {
	}
}
c_kambampet = { #Mudigonda
	769.1.1 = {
	}
	820.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	895.1.1 = {
	}
	910.1.1 = {
	}
	935.1.1 = {
	}
	960.1.1 = {
	}
	980.1.1 = {
	}
	996.1.1 = {
	}
	1000.1.1 = {
	}
	1025.1.1 = {
	}
	1050.1.1 = {
	}
	1075.1.1 = {
	}
	1100.1.1 = {
	}
	1125.1.1 = {
	}
	1150.1.1 = {
	}
	1175.1.1 = {
	}
	1200.1.1 = {
	}
}
c_balkonda = {
	650.1.1 = {
	}
	675.1.1 = {
	}
	700.1.1 = {
	}
	725.1.1 = {
	}
	750.1.1 = {
	}
	775.1.1 = {
	}
	800.1.1 = {
	}
	825.1.1 = {
	}
	850.1.1 = {
	}
	895.1.1 = {
	}
	915.1.1 = {
	}
	930.1.1 = {
	}
	941.1.1 = {
	}
	946.1.1 = {
	}
	1060.1.1 = {
	}
	1080.1.1 = {
	}
	1110.1.1 = {
	}
	1116.1.1 = {
	}
	1138.1.1 = {
	}
	1159.1.1 = {
	}
	1180.1.1 = {
	}
}
d_racakonda = {
	860.1.1 = {
	}
	870.1.1 = {
	}
	1040.1.1 = {
	}
	1065.1.1 = {
	}
	1076.1.1 = {
	}
	1091.1.1 = {
	}
	1105.1.1 = {
	}
	1136.1.1 = {
	}
	1157.1.1 = {
	}
	1176.1.1 = {
	}
	1235.1.1 = {
	}
	1248.1.1 = {
	}
	1282.1.1 = {
	}
	1289.1.1 = {
	}
}
c_racakonda = {
	650.1.1 = {
	}
	675.1.1 = {
	}
	700.1.1 = {
	}
	725.1.1 = {
	}
	750.1.1 = {
	}
	775.1.1 = {
	}
	800.1.1 = {
	}
	825.1.1 = {
	}
	850.1.1 = {
	}
	860.1.1 = {
	}
	1050.1.1 = {
	}
	1080.1.1 = {
	}
	1105.1.1 = {
	}
	1136.1.1 = {
	}
	1157.1.1 = {
	}
	1176.1.1 = {
	}
	1190.1.1 = {
	}
	1190.1.1 = {
	}
	1280.1.1 = {
	}
	1305.1.1 = {
	}
}
c_pannagallu = {
	650.1.1 = {
	}
	675.1.1 = {
	}
	700.1.1 = {
	}
	725.1.1 = {
	}
	750.1.1 = {
	}
	775.1.1 = {
	}
	800.1.1 = {
	}
	825.1.1 = {
	}
	850.1.1 = {
	}
	860.1.1 = {
	}
	1040.1.1 = {
		#liege = d_racakonda
	}
	1065.1.1 = {
	}
	1076.1.1 = {
	}
	1091.1.1 = {
	}
	1105.1.1 = {
	}
	1136.1.1 = {
	}
	1157.1.1 = {
	}
	1176.1.1 = {
	}
	1178.1.1 = {
	}
	1235.1.1 = {
	}
	1248.1.1 = {
	}
	1282.1.1 = {
	}
	1289.1.1 = {
	}
}
