d_lower_gurma = {
	867.1.1 = {	change_development_level = 2 }
	1066.1.1 = { change_development_level = 4 }
	1178.1.1 = { change_development_level = 7 }

	860.1.1 = {
		government = tribal_government
	}
	880.1.1 = {
	}
	912.1.1 = {
	}
	930.1.1 = {
	}
	970.1.1 = {
	}
	1006.1.1 = {
	}
	1033.1.1 = {
	}
	1068.1.1 = {
	}
	1097.1.1 = {
	}
	1120.1.1 = {
	}
	1160.1.1 = {
	}
	1169.1.1 = {
	}
	1207.1.1 = {
	}
	1250.1.1 = {
	}
	1272.1.1 = {
	}
	1305.1.1 = {
	}
	1326.1.1 = {
	}
}
c_gurma = {
	860.1.1 = {
		government = tribal_government
	}
	880.1.1 = {
	}
	912.1.1 = {
	}
	930.1.1 = {
	}
	970.1.1 = {
	}
	1006.1.1 = {
	}
	1033.1.1 = {
	}
	1068.1.1 = {
	}
	1097.1.1 = {
	}
	1120.1.1 = {
	}
	1160.1.1 = {
	}
	1169.1.1 = {
	}
	1207.1.1 = {
	}
	1250.1.1 = {
	}
	1272.1.1 = {
	}
	1305.1.1 = {
	}
	1326.1.1 = {
	}
}
c_bura = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 5 }
	1178.1.1 = { change_development_level = 6 }

	866.1.1 = {
		government = tribal_government
	}
	903.1.1 = {
	}
	942.1.1 = {
	}
	977.1.1 = {
	}
	1009.1.1 = {
	}
	1044.1.1 = {
	}
	1089.1.1 = {
	}
	1121.1.1 = {
	}
	1149.1.1 = {
	}
	1173.1.1 = {
	}
	#Mossi conquest
	1203.1.1 = {
	}
	1238.1.1 = {
	}
	1264.1.1 = {
	}
	1290.1.1 = {
	}
	1330.6.6 = {
	}
}
c_say = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 5 }
	1178.1.1 = { change_development_level = 6 }

	860.1.1 = {
		government = tribal_government
	}
	912.1.1 = {
	}
	970.1.1 = {
	}
	1025.1.1 = {
	}
	1060.1.1 = {
	}
	1095.1.1 = {
	}
	1127.1.1 = {
	}
	1158.1.1 = {
	}

	#Mossi conquest
	1187.1.1 = {
	}
	1212.1.1 = {
	}
	1238.1.1 = {
	}
	1264.1.1 = {
	}
	1290.1.1 = {
	}
	1330.6.6 = {
	}
}
c_biun = {
	860.1.1 = {
		government = tribal_government
	}
	1025.1.1 = {
	}
	1064.1.1 = {
	}
	1079.1.1 = {
	}
	1115.1.1 = {
	}
	1123.1.1 = {
	}
	1138.1.1 = {
	}
	1149.1.1 = {
	}
	1188.1.1 = {
	}
	1232.1.1 = {
	}
	1239.1.1 = {
	}
	1240.1.1 = {
	}
	1255.1.1 = {
	}
	1290.1.1 = {
	}
	1318.1.1 = {
	}
}
d_upper_gurma = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1178.1.1 = { change_development_level = 7 }
}
c_oudalan = {
	866.1.1 = {
		government = tribal_government
	}
	899.1.1 = {
	}
	918.1.1 = {
	}
	960.1.1 = {
	}
	987.1.1 = {
	}
	1023.1.1 = {
	}
	1053.1.1 = {
	}
	1065.1.1 = {
	}
	1123.1.1 = {
	}
	1146.1.1 = {
	}
	1170.1.1 = {
	}
	1199.1.1 = {
	}
	1233.1.1 = {
	}
	1267.1.1 = {
	}
	1308.1.1 = {
	}
	1328.1.1 = {
	}
}
c_kurumba = {
