k_hausaland = {
	867.1.1 = {	change_development_level = 3 }
	1066.1.1 = { change_development_level = 5 }
	1178.1.1 = { change_development_level = 8 }
}
d_kano = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 24 }

	865.1.1 = {
		government = tribal_government
	}
	970.1.1 = {
	}
	981.1.1 = {
	}
	999.1.1 = {
	}
	1063.1.1 = {
	}
	1095.1.1 = {
	}
	1134.1.1 = {
	}
	1136.1.1 = {
	}
	1194.1.1 = {
	}
	1247.1.1 = {
	}
	1290.1.1 = {
	}
	1307.1.1 = {
	}
	1343.1.1 = {
	}
	1349.1.1 = {
	}
	1385.1.1 = {
	}
	1390.1.1 = {
	}
}
c_kano = {
	# c_kano
	
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 11 }
	1178.1.1 = { change_development_level = 34 }
	
	860.1.1 = {
	}
	865.1.1 = {
	}
	
	910.1.1 = {
	}
	970.1.1 = {
	}
	981.1.1 = {
	}
	999.1.1 = {
	}
	1063.1.1 = {
	}
	1095.1.1 = {
	}
	1134.1.1 = {
	}
	1136.1.1 = {
	}
	1194.1.1 = {
	}
	1247.1.1 = {
	}
	1290.1.1 = {
	}
	1307.1.1 = {
	}
	1343.1.1 = {
	}
	1349.1.1 = {
	}
	1385.1.1 = {
	}
	1390.1.1 = {
	}
}
c_daura = {
	# c_daura
	
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	863.1.1 = {
		government = tribal_government
	}
	910.1.1 = {
	}
	981.1.1 = {
	}
	1015.1.1 = {
	}
	1034.1.1 = {
	}
	1070.1.1 = {
	}
	1109.1.1 = {
	}
	1136.1.1 = {
	}
	1170.1.1 = {
	}
	1210.1.1 = {
	}
	1246.1.1 = {
	}
	1289.1.1 = {
	}
	1310.1.1 = {
	}
	1340.1.1 = {
	}
}
c_rano = {
	860.1.1 = {
	}
	865.1.1 = {
	}
	
	910.1.1 = {
	}
	970.1.1 = {
	}
	981.1.1 = {
	}
	999.1.1 = {
	}
	1063.1.1 = {
	}
	1095.1.1 = {
	}
	1134.1.1 = {
	}
	1136.1.1 = {
	}
	1194.1.1 = {
	}
	1247.1.1 = {
	}
	1290.1.1 = {
	}
	1307.1.1 = {
	}
	1343.1.1 = {
	}
	1349.1.1 = {
	}
	1385.1.1 = {
	}
	1390.1.1 = {
	}
}
c_katsina = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	863.1.1 = {
		government = tribal_government
	}	
	910.1.1 = {
	}
	940.1.1 = {
	}
	976.1.1 = {
	}
	1015.1.1 = {
	}
	1067.1.1 = {
	}
	1109.1.1 = {
	}
	1138.1.1 = {
	}
	1183.1.1 = {
	}
	1210.1.1 = {
	}
	1247.1.1 = {
	}
	1290.1.1 = {
	}
	1307.1.1 = {
	}
	1343.1.1 = {
	}
	1349.1.1 = {
	}
	1385.1.1 = {
	}
	1390.1.1 = {
	}
}
c_zaria = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
	
	860.1.1 = {
		government = tribal_government
	}
	865.1.1 = {
	}
	
	910.1.1 = {
	}
	951.1.1 = {
	}
	986.1.1 = {
	}
	1033.1.1 = {
	}
	1059.1.1 = {
	}
	1105.1.1 = {
	}
	1120.1.1 = {
	}
	1153.1.1 = {
	}
	1194.1.1 = {
	}
}
c_kaduna = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	860.1.1 = {
	}
	865.1.1 = {
	}
	
	910.1.1 = {
	}
	951.1.1 = {
	}
	986.1.1 = {
	}
	1033.1.1 = {
	}
	1059.1.1 = {
	}
	1105.1.1 = {
	}
	1120.1.1 = {
	}
	1153.1.1 = {
	}
	1194.1.1 = {
	}
}
c_kebbi = {
	850.1.1 = {
		government = tribal_government
	}
	870.1.1 = {
	}
	908.1.1 = {
	}
	933.1.1 = {
	}
	965.1.1 = {
	}
	976.1.1 = {
	}
	996.1.1 = {
	}
	1038.1.1 = {
	}
	1069.1.1 = {
	}
	1099.1.1 = {
	}
	1129.1.1 = {
	}
	1168.1.1 = {
	}
	1197.1.1 = {
	}
	1215.1.1 = {
	}
	1256.1.1 = {
	}
	1276.1.1 = {
	}
	1309.1.1 = {
	}
}
c_sokoto = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }

	# c_sokoto AKA Zamfara
	850.1.1 = {
		government = tribal_government
	}	
	910.1.1 = {
	}
	951.1.1 = {
	}
	1010.1.1 = {
	}
	1055.1.1 = {
	}
	1096.1.1 = {
	}
	1119.1.1 = {
	}
	1153.1.1 = {
	}
	1189.1.1 = {
	}
	1216.1.1 = {
	}
	1253.1.1 = {
	}
	1292.1.1 = {
	}
	1309.1.1 = {
	}
}
c_yauri = {
	860.1.1 = {
		government = tribal_government
	}
	903.1.1 = {
	}
	955.1.1 = {
	}
	994.1.1 = {
	}
	1035.1.1 = {
	}
	1080.1.1 = {
	}
	1120.1.1 = {
	}
	1167.1.1 = {
