k_andhra = {
	867.1.1 = { change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 14 }
}
d_udayagiri = {
	846.1.1 = {
	}
	870.1.1 = {
	}
	1161.1.1 = {
	}
}
c_palakka = {
	765.1.1 = {
	}
	850.1.1 = {
	}
	892.1.1 = {
	}
	921.1.1 = {
	}
	921.1.1 = {
	}
	927.1.1 = {
	}
	927.1.1 = {
	}
	927.2.1 = {
	}
	928.1.1 = {
	}
	928.11.1 = {
	}
	935.1.1 = {
	}
	947.1.1 = {
	}
	970.1.1 = {
	}
	973.1.1 = {
	}
	999 = {
	}
	1011.1.1 = {
	}
	1018.1.1 = {
	}
	1061.1.1 = {
	}
	1063.1.1 = {
	}
	1068.1.1 = {
	}
	1072.1.1 = {
	}
	1075.1.1 = {
	}
	1079.1.1 = {
	}
	1161.1.1 = {
	}
}
c_cumbum = {
	765.1.1 = {
	}
	850.1.1 = {
	}
	1063.1.1 = {
	}
	1178.1.1 = {
	}
}
c_nallamala = {
	732.1.1 = {
	}
	850.1.1 = {
	}
	1040.1.1 = {
	}
	1076.1.1 = {
	}
	1157.1.1 = {
	}
	1201.1.1 = {
	}
	1248.1.1 = {
	}
}
d_vengi = {
	624.1.1 = {
	}
	641.1.1 = {
	}
	673.1.1 = {
	}
	673.1.8 = {
	}
	682.1.1 = {
	}
	706.1.1 = {
	}
	718.1.1 = {
	}
	719.1.1 = {
	}
	755.1.1 = {
	}
	772.1.1 = {
	}
	808.1.1 = {
	}
	847.1.1 = {
	}
	849.1.1 = {
	}
	892.1.1 = {
	}
	921.1.1 = {
	}
	921.1.1 = {
	}
	927.1.1 = {
	}
	927.1.1 = {
	}
	927.2.1 = {
	}
	928.1.1 = {
	}
	928.11.1 = {
	}
	935.1.1 = {
	}
	947.1.1 = {
	}
	970.1.1 = {
	}
	973.1.1 = {
	}
	999 = {
	}
	1011.1.1 = {
	}
	1018.1.1 = {
	}
	1054.1.1 = {
	}
	1061.1.1 = {
	}
	1063.1.1 = {
	}
	1068.1.1 = {
	}
	1072.1.1 = {
	}
	1075.1.1 = {
	}
	1079.1.1 = {
	}
	1102.1.1 = {
	}
	1189.1.1 = {
	}
	1220.1.1 = {
	}
	1230.1.1 = {
	}

}
c_vengipura = {
	624.1.1 = {
	}
	641.1.1 = {
	}
	673.1.1 = {
	}
	673.1.8 = {
	}
	682.1.1 = {
	}
	706.1.1 = {
	}
	718.1.1 = {
	}
	719.1.1 = {
	}
	755.1.1 = {
	}
	772.1.1 = {
	}
	808.1.1 = {
	}
	847.1.1 = {
	}
	849.1.1 = {
	}
	892.1.1 = {
	}
	921.1.1 = {
	}
	921.1.1 = {
	}
	927.1.1 = {
	}
	927.1.1 = {
	}
	927.2.1 = {
	}
	928.1.1 = {
	}
	928.11.1 = {
	}
	935.1.1 = {
	}
	947.1.1 = {
	}
	970.1.1 = {
	}
	973.1.1 = {
	}
	999 = {
	}
	1011.1.1 = {
	}
	1018.1.1 = {
	}
	1061.1.1 = {
	}
	1063.1.1 = {
	}
	1068.1.1 = {
	}
	1072.1.1 = {
	}
	1075.1.1 = {
	}
	1079.1.1 = {
	}
	1161.1.1 = {
	}
	1220.1.1 = {
	}
}
c_mosala = {
	624.1.1 = {
	}
	641.1.1 = {
	}
	673.1.1 = {
	}
	673.1.8 = {
	}
	682.1.1 = {
	}
	706.1.1 = {
	}
	718.1.1 = {
	}
	719.1.1 = {
	}
	755.1.1 = {
	}
	772.1.1 = {
	}
	808.1.1 = {
	}
	847.1.1 = {
	}
	849.1.1 = {
	}
	892.1.1 = {
	}
	921.1.1 = {
	}
	921.1.1 = {
	}
	927.1.1 = {
	}
	927.1.1 = {
	}
	927.2.1 = {
	}
	928.1.1 = {
	}
	928.11.1 = {
	}
	935.1.1 = {
	}
	947.1.1 = {
	}
	970.1.1 = {
	}
	973.1.1 = {
	}
	999 = {
	}
	1011.1.1 = {
	}
	1018.1.1 = {
	}
	1061.1.1 = {
	}
	1063.1.1 = {
	}
	1068.1.1 = {
	}
	1072.1.1 = {
	}
	1075.1.1 = {
	}
	1079.1.1 = {
	}
	1161.1.1 = {
	}
	1220.1.1 = {
	}
}
