k_jazira = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 24 }
}
d_diyarrabia = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 14 }
	
	765.1.1 = {
	}
	782.1.1 = {
	}
	
	861.1.1 = {
	}
	861.1.1 = {
	}
	
	905.1.1 = {
	}
	942.1.1 = {
	}
	999.1.1 = {
	}
	1039.1.1 = {
	}
	1044.1.1 = {
	}
	1045.1.1 = {
	}
	1046.1.1 = {
	}
	1048.1.1 = {
	}
	1063.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1085.1.1 = {
	}
	1093.1.1 = {
	}
	1096.1.1 = {
	}
	1102.1.1 = {
	}
	1107.1.1 = {
	}
	1109.1.1 = {
	}
	1113.1.1 = {
	}
	1115.1.1 = {
	}
	1121.1.1 = {
	}
	1126.1.1 = {
	}
	1127.1.1 = {
	}
	1146.9.14 = {
	}
	1149.1.1 = {
	}
	1170.9.16 = {
	}
	1180.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1254.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}
}
c_mosul = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 36 }
	
	765.1.1 = {
	}
	813.1.1 = {
	}
	826.10.1 = {
	}
	861.1.1 = {
	}
	874.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1085.1.1 = {
	}
	1093.1.1 = {
	}
	1096.1.1 = {
	}
	1102.1.1 = {
	}
	1107.1.1 = {
	}
	1109.1.1 = {
	}
	1113.1.1 = {
	}
	1115.1.1 = {
	}
	1121.1.1 = {
	}
	1126.1.1 = {
	}
	1127.1.1 = {
	}
	1146.9.14 = {
	}
	1149.1.1 = {
	}
	1170.9.16 = {
	}
	1180.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}

}
c_ninive = {
	765.1.1 = {
	}
	
	861.1.1 = {
	}
	861.1.1 = {
	}
	874.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1094.1.1 = {
	}
	1100.1.1 = {
	}
	1102.1.1 = {
	}
	1110.1.1 = {
	}
	1130.1.1 = {
	}
	1173.8.9 = {
	}
	1178.1.1 = {
	}
	1181.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}
	1320.1.1 = {
	}	
	1335.12.1 = {
	}
	1336.4.10 = {
	}
	1336.7.24 = {
	}

}
c_sinjar = {
	757.1.1 = {
	}
	799.1.1 = {
	}
	827.1.1 = {
	}
	866.1.1 = {
	}
	866.1.1 = {
	}
	874.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1085.1.1 = {
	}
	1093.1.1 = {
	}
	1096.1.1 = {
	}
	1102.1.1 = {
	}
	1107.1.1 = {
	}
	1109.1.1 = {
	}
	1113.1.1 = {
	}
	1115.1.1 = {
	}
	1121.1.1 = {
	}
	1126.1.1 = {
	}
	1127.1.1 = {
	}
	1146.9.14 = {
	}
	1149.1.1 = {
	}
	1170.9.16 = {
	}
	1171.1.1 = {
	}
	1180.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}

}
c_nasibin = {
	742.1.1 = {
	}
	761.1.1 = {
	}
	807.1.1 = {
	}
	822.1.1 = {
	}
	861.1.1 = {
	}
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1094.1.1 = {
	}
	1100.1.1 = {
	}
	1102.1.1 = {
	}
	1110.1.1 = {
	}
	1130.1.1 = {
	}
	1171.1.1 = {
	}
	1181.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}
	1320.1.1 = {
	}	
	1335.12.1 = {
	}
	1336.4.10 = {
	}
	1336.7.24 = {
	}
	

}
c_khabur = {
	710.1.1 = {
	}
	747.1.1 = {
	}
	756.1.1 = {
	}
	780.1.1 = {
	}
	#815.1.1 = {
	#}
	866.1.1 = {
	}
	#877.1.1 = {
	#	liege = 0
	#}
	1040.1.1 = {
	}
	1062.4.6 = {
	}
	1085.1.1 = {
	}
	1100.1.1 = {
	}
	1140.1.1 = {
	}
	1180.1.1 = {
	}
	1220.1.1 = {
	}
	1260.1.1 = {
	}
	1300.1.1 = {
