k_kham = {
	867.1.1 = { change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 14 }
}
d_qamdo = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Qamdo Dynasty - fictional placeholders
	740.1.1={
	}
	#Last Sumpa King Assassinated by the Tibetans, son fled to China
	755.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	#Era of Fragmentation
	842.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1360.1.1={
	}
}
c_qamdo = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Qamdo Dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_dengqen = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Qamdo Dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_baqen = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Baqen) - fictional placeholders
	740.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	#Hor Gyade Dynasty (Baqen) - fictional placeholders
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_sog = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Sumpa dynasty (Baqen) - fictional placeholders
	740.1.1={
	}
	780.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	#Hor Gyade Dynasty (Baqen) - fictional placeholders
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
c_banbar = {
	#Sumpa Kingdom (c.200 - 755)
	200.1.1={
	}
	#Qamdo Dynasty - fictional placeholders
	740.1.1={
	}
	800.1.1={
	}
	820.1.1={
	}
	840.1.1={
	}
	860.1.1={
	}
	880.1.1={
	}
	900.1.1={
	}
	920.1.1={
	}
	940.1.1={
	}
	960.1.1={
	}
	980.1.1={
	}
	1000.1.1={
	}
	1020.1.1={
	}
	1040.1.1={
	}
	1060.1.1={
	}
	1080.1.1={
	}
	1100.1.1={
	}
	1120.1.1={
	}
	1140.1.1={
	}
	1160.1.1={
	}
	1180.1.1={
	}
	1200.1.1={
	}
	1220.1.1={
	}
	1240.1.1={
	}
	1260.1.1={
	}
	1280.1.1={
	}
	1300.1.1={
	}
	1320.1.1={
	}
	1340.1.1={
	}
	1360.1.1={
	}
}
d_boyul = {
	#Boyül Kingdom - offshoot of Purgyal Dynasty (fictional placeholders)
	630.1.1={
	}
	640.1.1={
	}
	642.1.1={
	}
	676.1.1={
	}
	704.1.1={
	}
	755.1.1={
	}
	797.1.1={
	}
	799.1.1={
	}
	815.1.1={
	}
	841.1.1={
	}
	842.1.1={
	}#Era of Fragmentation
	887.1.1={
	}
	893.1.1={
	}
	910.1.1={
	}
	912.1.1={
	}
	930.1.1={
	}
	975.1.1={
	}
	979.1.1={
	}
	988.1.1={
	}
	996.1.1={
	}
	1024.1.1={
	}
	1037.1.1={
	}
	1057.1.1={
	}
	1088.1.1={
	}
	1095.1.1={
	}
	1118.1.1={
	}
	1137.1.1={
	}
	1161.1.1={
	}
	1189.1.1={
	}
	1212.1.1={
	}
	1219.1.1={
	}
	1242.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1260.1.1={
	}
	1265.1.1={
	}
	1277.1.1={
	}
	1306.1.1={
	}
	1333.1.1={
	}
	1347.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1364.1.1={
	}
	1396.1.1={
	}
}
c_bome = {
