k_lhomon = {
	867.1.1 = { change_development_level = 3 }
	1066.1.1 = { change_development_level = 5 }
	1178.1.1 = { change_development_level = 8 }
}
d_bumthang = {
	730.1.1={
	}
	775.1.1={
	}
	793.1.1={
	}
	836.1.1={
	}
	842.1.1={
	} # Breakup of the Tibetan Empire
	864.1.1={
	}
	895.1.1={
	}
	923.1.1={
	}
	955.1.1={
	}
	973.1.1={
	}
	995.1.1={
	}
	1024.1.1={
	}
	1057.1.1={
	}
	1086.1.1={
	}
	1106.1.1={
	}
	1134.1.1={
	}
	1163.1.1={
	}
	1174.1.1={
	}
	1208.1.1={
	}
	1246.1.1={
	}
	#Sakya Trizin established as overlord of Tibet by Yuan Dynasty
	1251.1.1={
	}
	1289.1.1={
	}
	1311.1.1={
	}
	1349.1.1={
	}
	#Phagmodrupa Kingdom supersedes Sakya in U and Tsang
	1358.1.1={
	}
	1361.1.1={
	}
	1377.1.1={
	}
}
c_bumthang = {
	730.1.1={
	}
	775.1.1={
	}
	793.1.1={
	}
	836.1.1={
	}
	864.1.1={
	}
	895.1.1={
	}
	923.1.1={
	}
	955.1.1={
	}
	973.1.1={
	}
	995.1.1={
	}
	1024.1.1={
	}
	1057.1.1={
	}
	1086.1.1={
	}
	1106.1.1={
	}
	1134.1.1={
	}
	1163.1.1={
	}
	1174.1.1={
	}
	1208.1.1={
	}
	1246.1.1={
	}
	1289.1.1={
	}
	1311.1.1={
	}
	1349.1.1={
	}
	1361.1.1={
	}
	1377.1.1={
	}

}
c_kurmaed = {
	730.1.1={
	}
	775.1.1={
	}
	793.1.1={
	}
	836.1.1={
	}
	864.1.1={
	}
	895.1.1={
	}
	923.1.1={
	}
	955.1.1={
	}
	973.1.1={
	}
	995.1.1={
	}
	1024.1.1={
	}
	1057.1.1={
	}
	1086.1.1={
	}
	1106.1.1={
	}
	1134.1.1={
	}
	1163.1.1={
	}
	1174.1.1={
	}
	1208.1.1={
	}
	1246.1.1={
	}
	1289.1.1={
	}
	1311.1.1={
	}
	1349.1.1={
	}
	1361.1.1={
	}
	1377.1.1={
	}

}
c_trongsa = {
	730.1.1={
	}
	775.1.1={
	}
	793.1.1={
	}
	836.1.1={
	}
	864.1.1={
	}
	895.1.1={
	}
	923.1.1={
	}
	955.1.1={
	}
	973.1.1={
	}
	995.1.1={
	}
	1024.1.1={
	}
	1057.1.1={
	}
	1086.1.1={
	}
	1106.1.1={
	}
	1134.1.1={
	}
	1163.1.1={
	}
	1174.1.1={
	}
	1208.1.1={
	}
	1246.1.1={
	}
	1289.1.1={
	}
	1311.1.1={
	}
	1349.1.1={
	}
	1361.1.1={
	}
	1377.1.1={
	}

}
d_paro = {
	619.1.1={
	}
	730.1.1={
	}
	775.1.1={
	}
	793.1.1={
	}
	836.1.1={
	}
