k_wales = {
	867.1.1 = { change_development_level = 4 }
	1066.1.1 = { change_development_level = 7 }
	1178.1.1 = { change_development_level = 20 }
}
d_gwynedd = {
	390.1.1 = {
	}
	445.1.1 = {
	}
	470.1.1 = {
	}
	517.1.1 = {
	}
	549.1.1 = {
	}
	586.1.2 = {
	}
	599.1.1 = {
	}
	613.1.1 = {
	}
	625.1.1 = {
	}
	634.1.1 = {
	}
	664.1.1 = {
	}
	682.1.1 = {
	}
	712.1.1 = {
	}
	754.1.1 = {
	}
	798.1.1 = {
	}
	805.1.1 = {
	}
	816.1.1 = {
	}
	825.1.1 = {
	}
	844.1.1 = {
	}
	878.1.1 = {
	}
	916.1.1 = {
	}
	942.1.1 = {
	}
	950.1.1 = {
	}
	979.1.1 = {
	}
	985.1.1 = {
	}
	999.1.1 = {
	}
	1005.1.1 = {
	}
	1018.1.1 = {
	}
	1023.1.1 = {
	}
	1039.1.1 = {
	}
	1063.1.1 = {
	}
	1075.1.1 = {
	}
	1079.1.1 = {
	}
	1137.1.1 = {
	}
	1169.11.1 = {
	}
	1170.1.1 = {
	}
	1195.1.1 = {
	}
	1240.4.11 = {
	}
	1246.1.1 = {
	}
	1282.12.10 = {
	}
	1283.9.29 = {
	}
	1283.9.29 = {
	}
	1307.7.8 = {
	}
	1327.2.1 = {
	}
	1337.1.1 = {
	}
}
c_cardiganshire = {
	390.1.1 = {
	}
	445.1.1 = {
	}
	470.1.1 = {
	}
	517.1.1 = {
	}
	549.1.1 = {
	}
	586.1.2 = {
	}
	599.1.1 = {
	}
	613.1.1 = {
	}
	625.1.1 = {
	}
	634.1.1 = {
	}
	664.1.1 = {
	}
	682.1.1 = {
	}
	712.1.1 = {
	}
	754.1.1 = {
	}
	798.1.1 = {
	}
	805.1.1 = {
	}
	816.1.1 = {
	}
	825.1.1 = {
	}
	844.1.1 = {
	}
	860.1.1 = {
	}
	878.1.1 = {
	}
	916.1.1 = {
	}
	942.1.1 = {
	}
	950.1.1 = {
	}
	979.1.1 = {
	}
	985.1.1 = {
	}
	999.1.1 = {
	}
	1005.1.1 = {
	}
	1018.1.1 = {
	}
	1023.1.1 = {
	}
	1039.1.1 = {
	}
	1063.1.1 = {
	}
	1075.1.1 = {
	}
	1079.1.1 = {
	}
	1136.1.1 = {
	}
	1137.1.1 = {
	}
	1143.1.1 = {
	}
	1153.1.1 = {
	}
	1157.1.1 = {
	}
	1195.1.1 = {
	}
	1240.4.11 = {
	}
	1246.1.1 = {
	}
	1282.12.10 = {
	}
	1283.9.29 = {
	}
	1283.9.29 = {
	}
	1307.7.8 = {
	}
	1327.2.1 = {
	}
	1337.1.1 = {
	}

}
c_merioneth = {
	844.1.1 = {
	}
	
	1063.1.1 = {
	}
	1174.1.1 = {
	}
}
c_caernarfonshire = {
	844.1.1 = {
	}
	867.1.1 = {
	}
	1063.1.1 = {
	}
	1170.1.1 = {
	}
}
c_anglesey = {
	844.1.1 = {
	}
	
	1063.1.1 = {
	}
	1170.1.1 = {
	}
}
c_denbighshire = {
	844.1.1 = {
	}
	1063.1.1 = {
	}
	1170.1.1 = {
	}
}
d_powys = {
	351.1.1 = {
	}
	430.1.1 = {
	}
	447.1.1 = {
	}
	460.1.1 = {
	}
	480.1.1 = {
	}
	500.1.1 = {
	}
	530.1.1 = {
	}
	540.1.1 = {
	}
	571.1.1 = {
	}
	610.1.1 = {
	}
	613.1.1 = {
	}
	613.6.1 = {
	}
	655.1.1 = {
	}
	695.1.1 = {
	}
	725.1.1 = {
	}
	755.1.1 = {
	}
	773.1.1 = {
	}
	808.1.1 = {
	}
	855.1.1 = {
	}
	878.1.1 = {
	}
	900.1.1 = {
	}
	942.1.1 = {
	}
	950.1.1 = {
	}
	987.1.1 = {
	}
	999.1.2 = {
	}
	1023.1.1 = {
	}
	1033.1.1 = {
	}
	1039.1.1 = {
	}
	1063.1.1 = {
	}
	1075.1.1 = {
	}
	
	

}
c_maldwyn = {
	844.1.1 = {
	}
	867.1.1 = {
	}
	1063.1.1 = {
	}
	1068.1.1 = {
	}
	1159.1.1 = {
	}
}
c_sir_faesyfed = {
	844.1.1 = {
	}
	867.1.1 = {
	}
	1063.1.1 = {
	}
	1068.1.1 = {
	}
	1140.1.1 = {
	}
}
d_deheubarth = {
	283.1.1 = {
	}
	300.1.1 = {
	}
	360.1.1 = {
	}
	380.1.1 = {
	}
	428.1.1 = {
	}
	431.1.1 = {
	}
	450.1.1 = {
	}
	500.1.1 = {
	}
	530.1.1 = {
	}
	550.1.1 = {
	}
	560.1.1 = {
	}
	590.1.1 = {
	}
	600.1.1 = {
	}
	605.1.1 = {
	}
	645.1.1 = {
	}
	665.1.1 = {
	}
	680.1.1 = {
	}
	710.1.1 = {
	}
	740.1.1 = {
	}
	780.1.1 = {
	}
	790.1.1 = {
	}
	810.1.1 = {
	}
	830.1.1 = {
	}
	840.1.1 = {
	}
	909.1.1 = {
	}
	950.1.1 = {
	}
	987.1.1 = {
	}
	999.1.2 = {
	}
	1005.1.1 = {
	}
	1011.1.1 = {
	}
	1018.1.1 = {
	}
	1023.1.1 = {
	}
	1033.1.1 = {
	}
	1045.1.1 = {
	}
	1055.1.1 = {
	}
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1076.1.1 = {
	}
	1093.4.1 = {
	}
	1094.1.1 = {
	}
	1098.1.1 = {
	}
	1102.1.1 = {
	}
	1135.1.1 = {
	}
	1137.1.1 = {
	}
	1143.1.1 = {
	}
	1153.1.1 = {
	}
	1157.1.1 = {
	}
	1197.4.28 = {
	}
	1199.4.6 = {
	}
	1216.10.28 = {
	}
	1219.5.4 = {
	}
	1272.11.16 = {
	}
	1307.7.8 = {
	}
	1327.2.1 = {
	}
}
c_carmarthenshire = {
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1157.1.1 = {
	}
}
c_pembrokeshire = {
		#Demetia
	360.1.1 = {
	}
	380.1.1 = {
	}
	428.1.1 = {
	}
	431.1.1 = {
	}
	451.1.1 = {
	}
	471.1.1 = {
	}
	#Dyfed
	475.1.1 = {
	}
	495.1.1 = {
	}
	540.1.1 = {
	}
	570.1.1 = {
	}
	595.1.1 = {
	}
	620.1.1 = {
	}
	650.1.1 = {
	}
	670.1.1 = {
	}
	680.1.1 = {	#Ystrad Tywi region of Dyfed is conquered by Seisyll ap Clydog, Dyfed enters a decline
	}
	690.1.1 = {
	}
	710.1.1 = {
	}
	730.1.1 = {
	}
	797.1.1 = {
	}
	808.1.1 = {
	}
	#811.1.1 = {
	#}
	#Dyfed ruled by an interim king in this time. Omitted for regnal numbering purposes, plus we only have guesses at the identity (assuming it even remained with one person).
	855.1.1 = {
	}
	893.1.1 = {
	}
	903.1.1 = {
	}
	904.1.1 = {	#Conquered by Hywel Dda
	}
	950.1.1 = {
	}
	954.1.1 = {
	}
	987.1.1 = {
	}
	999.1.2 = {
	}
	1005.1.1 = {
	}
	1011.1.1 = {
	}
	1018.1.1 = {
	}
	1023.1.1 = {
	}
	1033.1.1 = {
	}
	1045.1.1 = {
	}
	1055.1.1 = {
	}
	1066.1.1 = {
	}
	1070.1.1 = {
	}
	1076.1.1 = {
	}
	1093.4.1 = {
	}
	1094.1.1 = {
	}
	1098.1.1 = {
	}
	1102.1.1 = {
	} 
	1135.1.1 = {
	}
	1137.1.1 = {
	}
	1143.1.1 = {
	}
	1153.1.1 = {
	}
	1157.1.1 = {
	}
	1197.4.28 = {
	}
	1219.5.4 = {
	}
	1231.4.6 = {
	}
	1234.4.16 = {
	}
	1241.6.27 = {
	}
	1245.11.1 = {
	}
	1245.12.22 = {
	}
	1296.5.16 = {
	}
	1324.6.24 = {
	}
	1325.1.20 = {
	}
}
c_glamorgan = {
	360.1.1 = {
	}
	380.1.1 = {
	}
	428.1.1 = {
	}
	448.1.1 = {
	}
	470.1.1 = {
	}
	498.1.1 = {
	}
	530.1.1 = {
	}
	550.1.1 = {
	}
	560.1.1 = {
	}
	590.1.1 = {
	}
	600.1.1 = {
	}
	605.1.1 = {
	}
	625.1.1 = {
	}
	665.1.1 = {
	}
	680.1.1 = {
	}
	710.1.1 = {
	}
	740.1.1 = {
	}
	780.1.1 = {
	}
	790.1.1 = {
	}
	810.1.1 = {
	}
	830.1.1 = {
	}
	840.1.1 = {
	}
	1065.1.1 = {
	}
	1074.1.1 = {
	}
	1081.1.1 = {
	}
	1090.1.1 = {
	}
	1090.1.1 = {
	}
	1107.3.1 = {
	}
	1112.1.1 = {
	}
	1147.11.1 = {
	}
	1183.1.13 = {
	}
	1217.10.14 = {
	}
	1230.10.25 = {
	}
	1262.7.14 = {
	}
	1295.1.25 = {
	}
	1307.4.23 = {
	}
	1314.1.25 = {
	}
	1327.1.25 = {
	}
	1337.1.1 = {
	}

}
c_monmouthshire = {
	840.1.1 = {
	}
	#c_monmouthshire
	1065.1.1 = {
	}
	1175.6.1 = {
	}
}
c_brecknockshire = {
	#Brycheiniog
