k_syria = {
	867.1.1 = {	change_development_level = 7 }
	1066.1.1 = { change_development_level = 10 }
	1178.1.1 = { change_development_level = 24 }
}
d_aleppo = {
	782.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1075.1.1 = {
	}
	1076.1.1 = {
	}
	1080.1.1 = {
	}
	1085.1.1 = {
	}
	
	1086.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	1098.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1117.1.1 = {
	}
	1118.1.1 = {
	}
	1119.1.1 = {
	}
	1121.1.1 = {
	}
	1125.1.1 = {
	}
	1127.1.1 = {
	}
	1128.1.1 = {
	}
	1146.9.14 = {
	}
	1174.4.15 = {
	}
	1183.1.1 = {
	}
	1183.1.1 = {
	}
	1186.1.1 = {
	}
	1216.10.8 = {
	}
	1236.1.1 = {
	}
	1260.1.1 = {	
	}
	1260.9.3 = {
	}
	1260.9.3 = {
	}
	1277.7.1 = {
	}
	1279.1.1 = {
	}
	1279.7.1 = {
	}
	1291.11.10 = {
	}
	1293.12.14 = {
	}
	1294.7.1 = {
	}
	1296.1.1 = {
	}
	1299.1.1 = {
	}
	1309.1.1 = {
	}
	1309.11.1 = {
	}
}
c_aleppo = {
	867.1.1 = {	change_development_level = 10 }
	1066.1.1 = { change_development_level = 16 }
	1178.1.1 = { change_development_level = 34 }
	
	733.1.1 = {
	}
	753.1.1 = {
	}
	767.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1075.1.1 = {
	}
	1076.1.1 = {
	}
	1080.1.1 = {
	}
	1085.1.1 = {
	}
	1086.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1117.1.1 = {
	}
	1118.1.1 = {
	}
	1119.1.1 = {
	}
	1121.1.1 = {
	}
	1125.1.1 = {
	}
	1127.1.1 = {
	}
	1128.1.1 = {
	}
	1146.9.14 = {
	}
	1174.4.15 = {
	}
	1183.1.1 = {
	}
	1186.1.1 = {
	}
	1216.10.8 = {
	}
	1236.1.1 = {
	}
	1260.1.1 = {	
	}
	1260.9.3 = {	
	}
	1300.1.1 = {	
	}
}
c_suriya = {
	706.1.1 = {
	}
	735.1.1 = {
	}
	750.1.1 = {
	}
	782.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1089.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1117.1.1 = {
	}
	1118.1.1 = {
	}
	1119.1.1 = {
	}
	1121.1.1 = {
	}
	1125.1.1 = {
	}
	1127.1.1 = {
	}
	1128.1.1 = {
	}
	1146.9.14 = {
	}
	1174.4.15 = {
	}
	1175.1.1 = {
	}
	1178.9.1 = {
	}
	1179.1.1 = {
	}
	1191.10.10 = {
	}
	1222.12.1 = {
	}
	1229.1.1 = {
	}
	1245.1.1 = {
	}
	1260.1.1 = {
	}
	1284.1.1 = {
	}
	1312.1.1 = {
	}
	1312.1.1 = {
	}
	1331.10.27 = {
	}

}
c_syrrusafa = {
	706.1.1 = {
	}
	735.1.1 = {
	}
	754.1.1 = {
	}
	782.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1075.1.1 = {
	}
	1076.1.1 = {
	}
	1080.1.1 = {
	}
	1085.1.1 = {
	}
	1086.1.1 = {
	}
	1094.1.1 = {
	}
	1095.1.1 = {
	}
	1113.1.1 = {
	}
	1114.1.1 = {
	}
	1117.1.1 = {
	}
	1118.1.1 = {
	}
	1119.1.1 = {
	}
	1121.1.1 = {
	}
	1125.1.1 = {
	}
	1127.1.1 = {
	}
	1128.1.1 = {
	}
	1140.1.1 = {
	}
	1183.1.1 = {
	}
	1186.1.1 = {
	}
	1216.10.8 = {
	}
	1236.1.1 = {
	}
	1260.1.1 = {	
	}
	1260.9.3 = {	
	}
	1300.1.1 = {	
	}
}
c_qinnasrin = {
	706.1.1 = {
	}
	720.1.1 = {
	}
	735.1.1 = {
	}
	758.1.1 = {
	}
	779.1.1 = {
	}
	860.1.1 = {
	}
	860.1.1 = {
	}
	1066.1.1 = {
	}
	1066.1.1 = {
	}
	1100.1.1 = {
	}
	1124.1.1 = {
	}
	1138.1.1 = {
	}
	1162.1.1 = {
	}
	1164.1.1 = {
	}
	1174.4.15 = {
	}
	1192.1.1 = {
	}
	1210.1.1 = {
	}
	1221.1.1 = {
	}
	1255.1.1 = {
	}
	1256.1.1 = {
	}
	1256.1.1 = {
	}
	1300.1.1 = {
	}
}
d_edessa = {
	638.1.1={
	}
	658.1.1={
	}
	732.1.1={
	}
	766.1.1={
	}
	772.1.1={
	}
	782.1.1={
	}
	790.1.1={
	}
	860.1.1 = {
	}
	983.1.1= {
	}
	990.1.1= {
	}
	997.1.1= {
	}
	1010.1.1= {
	}
	1011.1.1= {
	}
	1061.1.1= {
	}
	1066.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	1077.1.1= {
	}
	1086.1.1= {
	}
	1092.1.1= {
	}
	1098.1.1= {
	}
	1098.1.1= {
	}
	1100.4.2= {
	}
	1118.4.2= {
	}
	1131.10.1= {
	}
	1150.1.1= {
		effect = {
			if = {
				limit = {
					exists = holder
				}
				holder = {
					change_government = clan_government
				}
			}
		}
	}
	1170.9.16= {
	}
	1180.1.1= {
	}
	1183.1.1= {
	}
	1196.1.1= {
	}
	1216.10.8= {
	}
	1250.1.1= {
	}
	1258.1.1= {
	}
	1283.1.1= {
	}
	1320.1.1= {
	}
	1335.1.1= {
	}

}
c_samosata = {
	637.1.1 = {
	}
	733.1.1 = {
	}
	759.1.1 = {
	}
	774.1.1 = {
	}
	786.1.1 = {
	}
	806.1.1 = {
	}
	860.1.1 = {
	}
	962.1.1 = {
	}
	1066.1.1 = {
		government = administrative_government
		effect = {
			if = {
				limit = {
					exists = holder
					NOT = { has_dlc_feature = roads_to_power }
				}
				holder = {
					empty_treasury_when_abandoning_landed_life_effect = yes
					change_government = feudal_government
				}
			}
		}
	}
	1071.8.26 = {
	}
	1071.8.26 = {
	}
