k_himalaya = {
	867.1.1 = { change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 24 }
}
d_kurmanchal = {
	600.1.1={
	}
	#Katyuri Dynasty
	620.1.1 = {
	}
	625.1.1={
	}#Zhangzhung conquered by Tibet
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	842.1.1 = {
	}#Fall of Tibetan Empire
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	890.1.1 = {
	}
	900.1.1 = {
	}
	915.1.1 = {
	}
	930.1.1 = {
	}
	955.1.1 = {
	}
	970.1.1 = {
	}
	985.1.1 = {
	}
	1000.1.1 = {
	}
	1015.1.1 = {
	}
	1045.1.1 = {
	}
	1060.1.1 = {
	}
	1061.1.1 = {
	}
	1062.1.1 = {
	}
	1064.1.1 = {
	}
	#Chand Dynasty takeover
	1065.1.1 = {
	}
	1067.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1108.1.1 = {
	}
	1127.1.1 = {
	}
	1136.1.1 = {
	}
	1157.1.1 = {
	}
	1164.1.1 = {
	}
	1182.1.1 = {
	}
	1213.1.1 = {
	}
	1220.1.1 = {
	}
	1239.1.1 = {
	}
	1248.1.1 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1290.1.1 = {
	}
	1308.1.1 = {
	}
	1318.1.1 = {
	}
	1335.1.1 = {
	}
	1343.1.1 = {
	}
	1350.1.1 = {
	}
	1363.1.1 = {
	}
	1380.1.1 = {
	}

}
c_kumaon = {
	600.1.1={
	}
	#Katyuri-Vasu Dynasty
	620.1.1 = {
	}
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	890.1.1 = {
	}
	900.1.1 = {
	}
	915.1.1 = {
	}
	930.1.1 = {
	}
	955.1.1 = {
	}
	970.1.1 = {
	}
	985.1.1 = {
	}
	1000.1.1 = {
	}
	1015.1.1 = {
	}
	1045.1.1 = {
	}
	1060.1.1 = {
	}
	1061.1.1 = {
	}
	1062.1.1 = {
	}
	1064.1.1 = {
	}
	#Chand Dynasty takeover
	#Liege is now Chand and most land go to them, but not Baijnath
	1065.1.1 = {
	}
	1067.1.1 = {
	}
	1080.1.1 = {
	}
	1100.1.1 = {
	}
	1108.1.1 = {
	}
	1127.1.1 = {
	}
	1136.1.1 = {
	}
	1157.1.1 = {
	}
	1164.1.1 = {
	}
	1182.1.1 = {
	}
	1213.1.1 = {
	}
	1220.1.1 = {
	}
	1239.1.1 = {
	}
	1248.1.1 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1290.1.1 = {
	}
	1308.1.1 = {
	}
	1318.1.1 = {
	}
	1335.1.1 = {
	}
	1343.1.1 = {
	}
	1350.1.1 = {
	}
	1363.1.1 = {
	}
	1380.1.1 = {
	}

}
c_garwhal = {
	600.1.1={
	}
	#Katyuri-Vasu Dynasty
	620.1.1 = {
	}
	658.1.1 = {
	}
	684.1.1 = {
	}
	716.1.1 = {
	}
	776.1.1 = {
	}
	850.1.1 = {
	}
	870.1.1 = {
	}
	880.1.1 = {
	}
	890.1.1 = {
	}
	900.1.1 = {
	}
	915.1.1 = {
	}
