d_opolye = {
	867.1.1 = { change_development_level = 3 }
	1066.1.1 = { change_development_level = 7 }
	1178.1.1 = { change_development_level = 13 }
	
	#Beginning (?) of (early) Rostov Principality
	866.1.1 = {
		government = tribal_government
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	#St Boris' death, Rostov doesn't have princes anymore
	1015.7.24 = {
	}
	
	#1069.4.15 our date for Fragmentation of Kievan Rus'
	#1093 Vladimir Monomakh moves capital to Suzdal
	1093.1.2 = {
	}
	1108.1.2 = {
	}
	1157.5.15 = {
	}
	1174.6.29 = {
	}
	1174.9.1 = {
	}
	1175.6.15 = {
	}
	1176.6.20 = {
	}
	1178.1.1 = {
		name = VLADIMIR
		succession_laws = { male_only_law }
	}
}
c_yaroslavl = {
	#Pre-Kievan Rus
	822.1.1 = {
		government = tribal_government
	}
	860.1.1 = {
	}
	
	#Kievan Rus' in 882
	900.1.1 = {
	}
	912.1.1 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	945.1.1 = {
	}
	962.1.2 = {
	}
	#Beginning (?) of (early) Rostov Principality
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	#St Boris' death, Rostov doesn't have princes anymore
	1015.7.24 = {
	}
	1044.3.15 = {
	}
	1054.1.1 = {
	}
	1063.2.2 = {
	}
	
	#1069.4.15 our date for Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	
	#1093 Vladimir Monomakh moves capital to Suzdal
	1093.1.2 = {
	}
	1108.1.2 = {
	}
	1157.5.15 = {
	}
	1174.6.29 = {
	}
	1174.9.1 = {
	}
	1175.6.15 = {
	}
	1176.6.20 = {
	}
}
c_vladimir = {
	###Pre Kievan Rus
	809.3.16 = {
		government = tribal_government
	}
	841.12.20 = {
	}
	880.6.30 = {
	}
	
	##Kievan Rus in 882
	882.1.1 = {
	}
	912.1.1 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	945.1.1 = {
	}
	962.1.2 = {
	}
	#Beginning (?) of (early) Rostov Principality
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	#St Boris' death, Rostov doesn't have princes anymore
	1015.7.24 = {
	}
	1052.6.22 = {
	}
	1054.5.15 = {
	}
	1059.5.15 = {
	}
#	1066.1.1 = {
#		liege = 0	#Ahistorical, but for balance purpose
#	}
	
	#1069.4.15 our date for Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	
	#1093 Vladimir Monomakh moves capital to Suzdal
	1093.1.2 = {
	}
	1108.1.2 = {
	}
	1157.5.15 = {
	}
	1174.6.29 = {
	}
	1174.9.1 = {
	}
	1175.6.15 = {
	}
	1176.6.20 = {
	}
}
c_suzdal = {
	#Pre-Kievan Rus
	822.1.1 = {
		government = tribal_government
	}
	860.1.1 = {
	}
	
	#Kievan Rus' in 882
	900.1.1 = {
	}
	912.1.1 = {
	}
	935.1.1 = {
		government = feudal_government	#Ahistorical, just for ease of bookmarks.
	}
	945.1.1 = {
	}
	962.1.2 = {
	}
	#Beginning (?) of (early) Rostov Principality
	969.1.2 = {
	}
	977.1.2 = {
	}
	978.1.2 = {
	}
	1010.1.2 = {
	}
	#St Boris' death, Rostov doesn't have princes anymore
	1015.7.24 = {
	}
	1044.3.15 = {
	}
	1054.1.1 = {
	}
	1063.2.2 = {
	}
	#1066.1.1 = {
	#	liege = 0	#Ahistorical, but for balance purpose
	#}
	
	#1069.4.15 our date for Fragmentation of Kievan Rus'
	1069.4.15 = {
	}
	
	#1093 Vladimir Monomakh moves capital to Suzdal
	1093.1.2 = {
	}
	1108.1.2 = {
	}
	1157.5.15 = {
	}
	1174.6.29 = {
	}
	1174.9.1 = {
	}
	1175.6.15 = {
	}
	1176.6.20 = {
	}
	1177.1.1 = {
	}
}
c_tver = {
	#Pre-Kievan Rus
	822.1.1 = {
		government = tribal_government
	}
	860.1.1 = {
	}
	
	#Kievan Rus' in 882
