d_samarra = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 17 }
}
c_samarra = {
	#Bagdad
	750.1.1 = {
	}
	754.6.10 = {
	}
	775.1.1 = {
	}
	785.1.1 = {
	}
	786.1.1 = {
	}
	809.1.1 = {
	}
	813.1.1 = {
	}
	833.8.9 = {
	}
	842.1.5 = {
	}
	847.1.1 = {
	}
	861.12.1 = {
	}
	862.6.7 = {
	}
	866.1.1 = {
	}
	869.1.1 = {
	}
	870.6.1 = {
	}
	892.10.1 = {
	}
	902.1.1 = {
	}
	908.1.1 = {
	}
	932.1.1 = {
	}
	934.1.1 = {
	}
	940.1.1 = {
	}
	944.1.1 = {
	}
	946.1.1 = {
	}
	974.1.1 = {
	}
	991.1.1 = {
	}
	1031.1.1 = {
	}
	1066.1.1 = {
	}
	1178.1.1 = {
	}
	1180.1.1 = {
	}
	1225.1.1 = {
	}
	1226.1.1 = {
	}
	1242.1.1 = {
	}
	1258.2.20 = {
	}
	1262.1.1 = {
	}
	1283.1.1 = {
	}
	1295.8.2 = {
	}
	1317.1.1 = {
	}
	1330.1.1 = {
	}

}
c_hulwan = {
	765.1.1 = {
	}
	866.1.1 = {
	}
	
	1066.1.1 = {
	}
	1072.11.1 = {
	}
	1167.1.1 = {
	}
	1168.8.1 = {
	}
	1178.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}
	1337.1.1 = {
	}
}
c_kirkuk = {
	765.1.1 = {
	}
	
	866.1.1 = {
	}
	
	1066.1.1 = {
	}
	1072.11.1 = {
	}
	1167.1.1 = {
	}
	1168.8.1 = {
	}
	1178.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
	1260.1.1 = {
	}
	1265.2.8 = {
	}
	1282.1.1 = {
	}
	1284.1.1 = {
	}
	1291.1.1 = {
	}
	1295.1.1 = {
	}
	1295.8.1 = {
	}
	1304.5.11 = {
	}
	1316.12.16 = {
	}	
	1320.1.1 = {
	}
	1330.1.1 = {
	}
	1337.1.1 = {
	}
}
c_takrit = {
	765.1.1 = {
	}
	862.1.1 = {
	}
	867.10.29 = {
	}
	1066.1.1 = {
	}
	1072.11.1 = {
	}
	1167.1.1 = {
	}
	1168.8.1 = {
	}
	1178.1.1 = {
	}
	1193.1.1 = {
	}
	1211.1.1 = {
	}
	1218.1.1 = {
	}
	1219.1.1 = {
	}
	1222.1.1 = {
	}
	1259.1.1 = {
	}
