k_blemmyia = {
	867.1.1 = {	change_development_level = 1 }
	1066.1.1 = { change_development_level = 3 }
	1178.1.1 = { change_development_level = 6 }
}
d_naqis = {
	830.1.1 = {
		government = tribal_government
	}
	850.1.1 = {
	}
	876.1.1 = {
	}
	920.1.1 = {
	}
#Rabia Arabs
	943.1.1 = {
	}
	966.1.1 = {
	}
#Banu'l-Kanz
	995.1.1 = {
	}
	1032.1.1 = {
	}
	1059.1.1 = {
	}
	1089.1.1 = {
	}
	1111.1.1 = {
	}
	1164.1.1 = {
	}
	1169.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1236.1.1 = {
	}
}
c_allaqi = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
#Rabia Arabs
	860.1.1 = {
		government = tribal_government
	}
	893.1.1 = {
	}
	893.1.1 = {
	}
	937.1.1 = {
	}
	966.1.1 = {
	}
#Banu'l-Kanz
	995.1.1 = {
	}
	1032.1.1 = {
	}
	1059.1.1 = {
	}
	1089.1.1 = {
	}
	1111.1.1 = {
	}
	1164.1.1 = {
	}
	1169.1.1 = {
	}
	1174.1.1 = {
	}
	1197.1.1 = {
	}
	1236.1.1 = {
	}

}
c_aydhab = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	830.1.1 = {
		government = tribal_government
	}
	850.1.1 = {
	}
	876.1.1 = {
	}
	920.1.1 = {
	}
	986.1.1 = {
	}
	1020.1.1 = {
	}
	1060.1.1 = {
	}
	1090.1.1 = {
	}
	1125.1.1 = {
	}
	1160.1.1 = {
	}
	1208.1.1 = {
	}
	1230.1.1 = {
	}
	1260.1.1 = {
	}
	1300.1.1 = {
	}
	1325.1.1 = {
	}
}
c_naqis = {
	830.1.1 = {
		government = tribal_government
	}
	850.1.1 = {
	}
	876.1.1 = {
	}
	920.1.1 = {
	}
	986.1.1 = {
	}
	1020.1.1 = {
	}
	1060.1.1 = {
	}
	1090.1.1 = {
	}
	1125.1.1 = {
	}
	1160.1.1 = {
	}
	1208.1.1 = {
	}
	1230.1.1 = {
	}
	1260.1.1 = {
	}
	1300.1.1 = {
	}
	1325.1.1 = {
	}
}
c_wadi_amur = {
	830.1.1 = {
		government = tribal_government
	}
	850.1.1 = {
	}
	876.1.1 = {
	}
	920.1.1 = {
	}
	986.1.1 = {
	}
	1020.1.1 = {
	}
	1060.1.1 = {
	}
	1090.1.1 = {
	}
	1125.1.1 = {
	}
	1160.1.1 = {
	}
	1208.1.1 = {
	}
	1230.1.1 = {
	}
	1260.1.1 = {
	}
	1300.1.1 = {
	}
	1325.1.1 = {
	}
}
d_bazin = {
	857.1.1 = {
		government = tribal_government
	}
	880.1.1 = {
	}
}
c_suakin = {
	867.1.1 = {	change_development_level = 5 }
	1066.1.1 = { change_development_level = 8 }
	1178.1.1 = { change_development_level = 20 }
	
	762.1.1 = {
	}
	850.1.1 = {
	}
	1060.1.1 = {
	}
	1090.1.1 = {
	}
	1127.1.1 = {
	}
	1169.1.1 = {
	}
	1203.1.1 = {
	}
	1229.1.1 = {
	}
	1281.1.1 = {
	}
	1296.1.1 = {
	}
	1314.1.1 = {
	}
}
c_bazin = {
	765.1.1 = {
		government = tribal_government
	}
	865.1.1 = {
	}
	#Baqlini branch of Zanafig - should be separate branch
	888.1.1 = {
	}
	918.1.1 = {
	}
	961.1.1 = {
	}
	989.1.1 = {
	}
	1028.1.1 = {
	}
	1064.1.1 = {
	}
	1107.1.1 = {
	}
	1133.1.1 = {
	}
	1168.1.1 = {
	}
	1212.1.1 = {
	}
}
c_badi = {
	867.1.1 = {	change_development_level = 8 }
	1066.1.1 = { change_development_level = 12 }
	1178.1.1 = { change_development_level = 14 }
	
	765.1.1 = {
	}
	865.1.1 = {
		government = tribal_government
	}
	886.1.1 = {
	}
	913.1.1 = {
	}
	958.1.1 = {
	}
	980.1.1 = {
	}
	1015.1.1 = {
	}
	1058.1.1 = {
	}
	1089.1.1 = {
	}
	1135.1.1 = {
	}
	1164.1.1 = {
	}
	1198.1.1 = {
	}
}
d_baqlin = {
	863.1.1 = {
		government = tribal_government
	}
	892.1.1 = {
	}
}
c_baqlin = {
	767.1.1 = {
		government = tribal_government
	}
	857.1.1 = {
	}
	888.1.1 = {
	}
	918.1.1 = {
	}
	961.1.1 = {
	}
	989.1.1 = {
	}
	1028.1.1 = {
	}
	1064.1.1 = {
	}
	1107.1.1 = {
	}
	1133.1.1 = {
	}
	1168.1.1 = {
	}
	1212.1.1 = {
	}
}
c_djarin = {
	767.1.1 = {
		government = tribal_government
	}
	863.1.1 = {
	}
	#Baqlini branch of Zanafig - should be separate branch
	888.1.1 = {
	}
	918.1.1 = {
	}
	961.1.1 = {
	}
	989.1.1 = {
	}
	1028.1.1 = {
	}
	1064.1.1 = {
	}
	1107.1.1 = {
	}
	1133.1.1 = {
	}
	1168.1.1 = {
	}
	1212.1.1 = {
	}
}
c_qataa = {
	767.1.1 = {
		government = tribal_government
	}
	857.1.1 = {
	}
	880.1.1 = {
	}
	920.1.1 = {
	}
	966.1.1 = {
	}
	1000.1.1 = {
	}
	1036.1.1 = {
	}
	1065.1.1 = {
	}
	1101.1.1 = {
	}
	1134.1.1 = {
	}
	1158.1.1 = {
	}
}
c_kassala = {
	764.1.1 = {
		government = tribal_government
	}
	840.1.1 = {
	}
	862.1.1 = {
	}

	880.1.1 = {
	}
	920.1.1 = {
	}
	966.1.1 = {
	}
	1000.1.1 = {
	}
	1036.1.1 = {
	}
	1065.1.1 = {
	}
	1101.1.1 = {
	}
	1134.1.1 = {
	}
	1158.1.1 = {
	}
}
c_showak = {
	764.1.1 = {
		government = tribal_government
	}
	840.1.1 = {
	}
	862.1.1 = {
	}

	1030.1.1 = {
	}
	1064.1.1 = {
	}

#Old history	
	1099.1.1 = {
	}
	1125.1.1 = {
	}
	1176.1.1 = {
	}
	1188.1.1 = {
	}
	1221.1.1 = {
	}
	1253.1.1 = {
	}
	1286.1.1 = {
	}
	1312.1.1 = {
	}
}
c_wolqayt = {
	764.1.1 = {
		government = tribal_government
	}
	840.1.1 = {
	}
	862.1.1 = {
	}
	1030.1.1 = {
	}
	1064.1.1 = {
	}

#Old history	
	1099.1.1 = {
	}
	1125.1.1 = {
	}
	1176.1.1 = {
	}
	1188.1.1 = {
	}
	1221.1.1 = {
	}
	1253.1.1 = {
	}
	1286.1.1 = {
	}
	1312.1.1 = {
	}
}
