k_valencia = {
	867.1.1 = { change_development_level = 8 }
	1066.1.1 = { change_development_level = 11 }
	1178.1.1 = { change_development_level = 24 }

	852.10.14 = {
		holder = 73812 # Musa ibn Musa
	}
	860.1.1 = {
		holder = 0 # Annexed by Andalusia
	}
}
d_valencia = {
	798.1.1 = {
		government = clan_government
	}
	801.1.1 = {
	}
	803.1.1 = {
	}
	823.1.1 = {
	}
	867.1.1 = {
	}
	909.1.1 = {
	}
	920.1.1 = {
	}
	1011.1.1 = {
	}
	1016.1.1 = {
	}
	1021.1.1 = {
	}
	1061.1.1 = {
	}
	1065.9.1 = {
	}
	1075.1.1 = {
	}
	1076.1.1 = {
	}
	1085.6.6 = {
	}
	1086.2.1 = {
	}
	1092.10.28 = {
	}
	1094.6.15 = {
	}
	1145.1.1 = {
	}
	1145.7.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1212.7.16 = {
		de_jure_liege = k_aragon
	}
}
c_valencia = {
	1178.1.1 = { change_development_level = 13 }

	798.1.1 = {
		government = clan_government
	}
	#801-803: Unknown Walih of Valencia
	803.1.1 = {
	}
	#823-1008: Unknown Walihs of Valencia
	867.1.1 = {
	}
	909.1.1 = {
	}
	1008.1.1 = {
	}
	1011.1.1 = {
	}
	1016.1.1 = {
	}
	1021.1.1 = {
	}
	1061.1.1 = {
	}
	1065.9.1 = {
	}
	1075.1.1 = {
	}
	1076.1.1 = {
	}
	1085.6.6 = {
	}
	1086.2.1 = {
	}
	1092.10.28 = {
	}
	1094.6.15 = {
	}
	1096.1.1 = {
	}
	1099.7.10 = {
	}
	1102.1.1 = {
	}
	1110.5.31 = {
	}
	1130.1.1 = {
	}
	1135.1.1 = {
	}
	1145.1.1 = {
	}
	1145.7.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1172.1.1 = {
	}
	1186.1.1 = {
	}
	1221.1.1 = {
	}
	1228.1.1 = {
	}
	1236.1.1 = {
	}
	1276.7.27 = {
	}
	1285.11.11 = {
	}
	1291.6.18 = {
	}
	1327.11.5 = {
	}
	1336.1.24 = {
	}
}
c_castellon = {
	798.1.1 = {
		government = clan_government
	}
	#801-803: Unknown Walih of Valencia
	803.1.1 = {
	}
	#823-1008: Unknown Walihs of Valencia
	867.1.1 = {
	}
	909.1.1 = {
	}
	1008.1.1 = {
	}
	1009.3.3 = {
	}
	1009.7.1 = {
	}
	1010.1.1 = {
	}
	1016.1.1 = {
	}
	1021.1.1 = {
	}
	1038.1.1 = {
	}
	1053.1.1 = {
	}
	1057.1.1 = {
	}
	1060.1.1 = {
	}
	1065.1.1 = { #to make the 1066 bookmark unchanged after FP2 history pass 
	}
	1081.1.1 = {
	}
	1090.1.1 = {
	}
	1092.1.1 = {
	}
	1099.1.1 = {
	}
	1110.5.31 = {
	}
	1130.1.1 = {
	}
	1135.1.1 = {
	}
	1145.1.1 = {
	}
	1145.7.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1172.1.1 = {
	}
	1186.1.1 = {
	}
	1212.1.1 = {
	}
	1214.1.1 = {
	}
	1224.1.1 = {
	}
	1228.1.1 = {
	}
	1234.1.1 = {
	}
	1242.1.1 = {
	}
	1258.6.2 = {
	}
	1276.7.27 = {
	}
	1285.1.1 = {
	}
	1321.1.1 = {
	}
	1335.4.28 = {
	}
}
c_teruel = {
	798.1.1 = {
		government = clan_government
	}
	#801-803: Unknown Walih of Valencia
	803.1.1 = {
	}
	#823-990: Unknown Walihs of Valencia
	867.1.1 = {
	}
	909.1.1 = {
	}
	990.1.1 = {
	}
	1009.1.1 = {
	}
	1030.1.1 = {
	}
	1042.1.1 = {
	}
	1043.1.1 = {
	}
	1043.7.1 = {
	}
	1106.1.1 = {
	}
	1110.5.31 = {
	}
	1130.1.1 = {
	}
	1135.1.1 = {
	}
	1145.1.1 = {
	}
	1145.7.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1171.10.1 = {
		government = feudal_government
	}
	1172.1.1 = {
	}
	1176.1.1 = {
	}
	1186.1.1 = {
	}
	1212.1.1 = {
	}
	1214.1.1 = {
	}
	1224.1.1 = {
	}
	1228.1.1 = {
	}
	1234.1.1 = {
	}
	1242.1.1 = {
	}
	1258.6.2 = {
	}
	1276.7.27 = {
	}
	1285.1.1 = {
	}
	1321.1.1 = {
	}
	1335.4.28 = {
	}
}
c_denia = {
	798.1.1 = {
		government = clan_government
	}
	#801-803: Unknown Walih of Valencia
	803.1.1 = {
	}
	#823-1008: Unknown Walihs of Valencia
	867.1.1 = {
	}
	909.1.1 = {
	}
	1008.1.1 = {
	}
	1009.1.1 = {
	}
	1015.1.1 = {
	}
	1045.7.15 = {
	}
	1065.1.1 = { #fix for re-balance after FP2 history pass
	}
	1076.1.1 = {
	}
	1081.1.1 = {
	}
	1090.1.1 = {
	}
	1092.1.1 = {
	}
	1094.6.15 = {
	}
	1096.1.1 = {
	}
	1099.7.10 = {
	}
	1102.1.1 = {
	}
	1110.5.31 = {
	}
	1130.1.1 = {
	}
	1135.1.1 = {
	}
	1145.1.1 = {
	}
	1145.7.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1172.1.1 = {
	}
	1186.1.1 = {
	}
	1221.1.1 = {
	}
	1228.1.1 = {
	}
	1236.1.1 = {
	}
	1276.7.27 = {
	}
	1285.11.11 = {
	}
	1291.6.18 = {
	}
	1327.11.5 = {
	}
	1336.1.24 = {
	}
}
c_alicante = {
	695.1.1 = {
		government = clan_government
	}
	743.1.1 = {
	}
	765.1.1 = {
	}
	777.1.1 = {
	}
	789.1.1 = {
	}
	812.1.1 = {
	}
	852.1.1 = {
	}
	858.1.1 = {
	}
	887.1.1 = {
	}
	927.1.1 = {
	}
	943.1.1 = {
	}
	980.1.1 = {
	}
	1006.1.1 = {
	}
	1030.1.1 = {
	}
	1038.1.1 = {
	}
	1038.8.4 = {
	}
	1045.7.15 = {
		}
	1076.1.1 = {
	}
	1081.1.1 = {
	}
	1090.1.1 = {
	}
	1092.1.1 = {
	}
	1100.1.1 = {
	}
	1126.1.1 = {
	}
	1144.1.1 = {
	}
	1145.1.1 = {
	}
	1145.6.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1172.3.1 = {
	}
	1212.1.1 = {
	}
	1228.1.1 = {
	}
	1238.1.1 = {
	}
	1238.7.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1260.1.1 = {
	}
	1263.1.1 = {
	}
	1264.1.1 = {
	}
	1266.1.1 = {
	}
	1283.12.25 = {
	}
}
d_murcia = {
	695.1.1 = {
		government = clan_government
	}
	711.1.1 = {
	}
	743.1.1 = {
	}
	777.1.1 = {
	}
	985.1.1 = {
	}
	1008.1.1 = {
	}
	1013.12.1 = {
	}
	1028.7.1 = {
	}
	1038.8.4 = {
	}
	1065.9.1 = {
	}
	1079.1.1 = {
	}
	1145.1.1 = {
	}
	1145.3.1 = {
	}
	1145.6.1 = {
	}
	1145.9.1 = {
	}
	1146.1.1 = {
	}
	1147.1.1 = {
	}
	1172.3.1 = {
	}
	1178.1.1 = {
	}
	1228.1.1 = {
	}
	1238.1.1 = {
	}
	1238.7.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1260.1.1 = {
	}
	1263.1.1 = {
	}
	1264.1.1 = {
	}
	1266.1.1 = {
		de_jure_liege = k_castille
	}
	1283.12.25 = {
	}
}
c_murcia = {
	695.1.1 = {
		government = clan_government
	}
	743.1.1 = {
	}
	777.1.1 = {
	}
	813.1.1 = {
	}
	842.1.1 = {
	}
	907.1.1 = {
	}
	918.1.1 = {
	}
	939.1.1 = {
	}
	978.1.1 = {
	}
	985.1.1 = {
	}
	1008.1.1 = {
	}
	1013.2.1 = {
	}
	1014.1.1 = {
	}
	1018.1.1 = {
	}
	1028.1.1 = {
	}
	1029.1.1 = {
	}
	1038.8.4 = {
	}
	1063.1.1 = {
	}
	1065.9.1 = {
	}
	1079.1.1 = {
	}
	1080.7.1 = {
	}
	1098.1.1 = {
	}
	1100.1.1 = {
	}
	1126.1.1 = {
	}
	1144.1.1 = {
	}
	1145.1.1 = {
	}
	1145.6.1 = {
	}
	1146.1.1 = {
	}
	1146.7.1 = {
	}
	1147.1.1 = {
	}
	1172.3.1 = {
	}
	1178.1.1 = {
	}
	1212.1.1 = {
	}
	1228.1.1 = {
	}
	1238.1.1 = {
	}
	1238.7.1 = {
	}
	1239.1.1 = {
	}
	1241.1.1 = {
	}
	1260.1.1 = {
	}
	1263.1.1 = {
	}
	1264.1.1 = {
	}
	1266.1.1 = {
	}
	1283.12.25 = {
	}
}
c_alcaraz = {
	695.1.1 = {
		government = clan_government
	}
	743.1.1 = {
	}
	777.1.1 = {
	}
	813.1.1 = {
	}
	842.1.1 = {
	}
	878.1.1 = {
